2217;3;10;14;16;30;32;36;0;
1129;4;12;17;19;32;47;55;0;
1128;7;8;16;24;39;52;60;1;
1127;4;5;8;14;24;29;30;3;
1126;7;4;31;42;52;57;59;0;
1125;4;3;7;29;33;42;56;1;
1124;7;7;11;16;18;33;49;0;
1123;4;4;14;19;39;45;60;0;
1122;7;26;44;46;49;55;56;0;
1121;4;4;17;18;54;56;59;1;
1120;7;7;35;40;44;50;55;0;
1119;4;10;34;41;44;45;54;0;
1118;7;8;20;21;43;44;55;0;
1117;4;1;6;17;27;35;40;0;
1116;7;4;9;13;17;20;47;1;
1115;4;18;30;37;41;44;50;0;
1114;7;3;15;16;22;25;54;1;
1113;4;3;6;29;36;47;59;2;
1112;7;4;32;34;43;52;58;0;
1111;4;4;9;25;32;33;43;1;
1110;7;6;14;26;28;42;45;2;
1109;4;6;8;11;14;29;52;0;
1108;7;7;9;39;43;44;60;0;
1107;4;3;9;20;36;53;54;0;
1106;7;4;15;43;47;50;60;0;
1105;4;1;15;28;43;50;57;1;
1104;7;2;3;6;35;49;58;0;
1103;4;10;19;28;41;55;56;0;
1102;7;9;11;23;35;46;51;0;
1101;4;6;7;10;12;24;57;1;
1100;7;7;17;18;33;41;42;0;
1099;4;14;31;35;38;44;55;0;
1098;7;11;20;21;30;50;52;1;
1097;4;1;17;21;33;48;56;1;
1096;7;3;13;14;16;41;52;0;
1095;4;10;16;21;23;27;36;0;
1094;7;9;10;21;36;41;48;1;
1093;4;19;23;27;38;41;49;0;
1092;7;1;9;30;33;34;40;0;
1091;4;17;23;24;27;49;56;0;
1090;7;9;20;24;36;40;42;0;
1089;4;2;18;20;32;37;48;0;
1088;7;6;24;31;35;42;57;0;
1087;4;3;20;28;32;36;46;0;
1086;7;2;4;6;10;23;45;4;
1085;4;12;21;39;40;50;55;0;
1084;7;5;20;29;33;40;59;0;
1083;4;10;20;23;28;42;43;0;
1082;7;4;17;38;40;50;55;0;
1081;4;9;16;24;29;52;56;0;
1080;7;11;18;20;34;41;56;0;
1079;4;5;12;24;28;36;37;1;
1078;7;3;6;34;41;43;45;0;
1077;4;5;6;9;11;18;37;2;
1076;7;4;10;19;32;33;42;0;
1075;4;10;12;16;21;39;53;0;
1074;7;3;10;23;29;47;50;0;
1073;4;8;25;32;34;36;44;0;
1072;7;9;18;19;43;47;54;0;
1071;4;5;7;37;43;53;54;0;
1070;7;5;8;16;23;41;53;2;
1069;4;9;17;28;45;49;53;1;
1068;7;25;27;44;47;48;57;0;
1067;4;4;10;14;25;28;56;0;
1066;7;6;10;25;32;43;49;0;
1065;4;7;19;30;39;43;57;0;
1064;7;4;16;19;28;29;49;0;
1063;4;1;22;44;47;49;50;0;
1062;7;2;8;23;33;37;55;0;
1061;4;9;21;23;30;41;56;0;
1060;7;1;3;16;18;41;42;1;
1059;4;1;12;14;16;37;45;1;
1058;7;18;20;24;45;51;57;1;
1057;4;2;3;4;15;49;59;0;
1056;7;6;8;38;50;53;59;1;
1055;4;12;15;16;20;27;32;2;
1054;7;13;14;18;27;41;60;0;
1053;4;15;27;34;42;49;53;1;
1052;7;8;11;15;16;52;57;1;
1051;4;7;10;11;13;43;57;0;
1050;7;14;24;26;33;45;60;0;
1049;4;2;5;17;29;34;52;1;
1048;7;3;16;21;28;38;57;1;
397;4;1;2;5;24;32;46;0;
1046;7;28;40;42;54;55;57;1;
1045;4;1;5;6;17;31;50;0;
1044;7;10;11;13;35;39;58;0;
1043;4;14;21;25;48;51;60;0;
1042;7;13;18;25;30;46;51;0;
1041;4;10;12;36;44;54;57;1;
1040;7;1;6;28;39;44;55;0;
1039;4;2;20;24;27;36;52;0;
1038;7;6;7;28;35;43;51;0;
1037;4;4;36;44;46;53;56;0;
1036;7;10;27;36;39;41;52;1;
1035;4;1;11;26;51;59;60;0;
1034;7;1;3;18;20;42;49;0;
1033;4;5;6;17;33;39;54;0;
1032;7;15;16;26;29;43;57;0;
1031;4;24;33;40;43;46;49;1;
1030;7;1;8;23;37;54;57;0;
1029;4;5;16;17;20;24;32;1;
1028;7;20;26;34;51;52;54;0;
1027;4;18;20;33;44;47;60;0;
1026;7;6;10;17;33;51;53;0;
1025;4;10;27;28;29;40;52;0;
1024;7;18;22;28;29;39;53;0;
1023;4;2;7;8;18;40;45;0;
1022;1;5;21;31;39;40;56;0;
1021;4;2;33;42;43;51;55;1;
2079;3;1;2;14;37;55;58;0;
1019;4;4;13;23;29;46;47;0;
1018;7;9;24;44;51;55;58;0;
1017;4;6;19;31;34;51;56;0;
1016;7;5;9;11;20;25;60;1;
1015;4;3;8;17;26;28;49;0;
1014;7;8;9;25;41;57;60;0;
1013;4;7;9;12;19;20;41;1;
1012;7;14;19;40;47;55;58;0;
1011;4;2;11;21;30;35;52;0;
1010;7;2;3;13;37;46;54;0;
1009;4;1;6;12;29;34;58;2;
1008;7;7;13;15;34;42;48;0;
1007;4;4;27;36;37;49;52;0;
1006;7;2;4;17;33;48;55;1;
1005;4;4;6;12;37;41;42;1;
1004;7;29;40;43;44;45;47;0;
1003;4;5;10;16;23;26;27;1;
1002;7;3;7;25;31;40;58;1;
1001;4;12;15;27;37;51;60;0;
1000;7;29;38;39;49;53;58;0;
999;4;18;24;36;44;55;58;0;
998;7;3;4;21;22;28;32;0;
997;4;9;17;18;32;53;55;0;
996;7;7;15;20;21;23;29;2;
995;4;4;16;31;36;54;55;0;
994;7;3;20;29;40;44;58;0;
993;4;5;24;25;26;42;60;0;
992;7;1;4;6;8;25;28;0;
991;4;8;9;15;38;41;60;0;
990;7;2;10;15;18;29;39;2;
989;4;2;21;27;29;32;38;0;
988;7;8;17;46;48;56;60;0;
987;4;13;27;31;34;47;58;0;
986;7;6;15;19;24;31;32;0;
985;4;4;16;18;46;56;59;0;
984;7;4;10;20;43;46;47;0;
983;4;16;22;32;38;40;45;1;
982;7;8;12;24;40;43;49;0;
981;4;1;8;34;41;53;58;0;
980;7;15;17;29;35;36;59;0;
979;4;3;15;28;31;39;51;0;
978;7;12;16;18;27;42;58;0;
977;4;3;5;7;9;17;32;1;
976;7;14;23;25;28;38;53;0;
975;4;9;30;33;37;40;41;0;
974;7;12;16;20;31;38;45;0;
973;4;1;8;30;36;47;53;0;
972;7;15;18;31;33;34;56;3;
971;4;4;11;14;33;44;45;0;
970;7;5;21;28;34;54;57;3;
969;4;13;25;35;41;50;56;1;
968;7;1;4;13;30;51;60;0;
967;4;5;13;14;18;30;57;0;
966;7;1;4;26;28;41;58;0;
965;4;5;30;36;39;57;58;0;
964;7;8;13;20;26;33;42;0;
963;4;15;17;37;48;50;59;0;
962;7;2;11;40;48;49;55;1;
961;4;2;4;16;21;36;53;0;
960;7;6;18;19;33;34;53;0;
959;4;3;5;11;33;39;57;0;
958;7;7;13;22;33;48;51;3;
957;4;24;25;32;34;50;57;0;
956;7;46;47;51;54;57;59;1;
955;4;5;12;21;32;33;35;2;
954;7;5;8;18;24;33;57;0;
953;4;1;16;39;42;48;55;1;
952;7;2;11;18;27;30;54;0;
951;4;14;24;34;39;49;55;0;
950;7;23;41;42;48;49;59;0;
949;4;1;23;41;44;51;52;0;
948;7;22;41;44;46;52;54;0;
947;4;3;5;11;14;33;58;1;
946;7;1;5;12;47;52;59;0;
945;4;4;8;27;44;54;59;0;
944;7;16;37;43;52;58;59;0;
943;4;3;12;23;41;47;58;1;
942;7;5;8;18;42;52;59;0;
941;4;10;11;15;27;53;60;0;
940;7;5;25;31;33;37;51;0;
939;4;6;19;23;37;49;50;0;
938;7;15;27;35;50;57;59;0;
937;4;2;21;22;30;41;52;0;
936;7;5;14;22;29;33;44;2;
935;4;7;13;18;29;31;45;0;
934;7;1;3;21;25;44;48;0;
933;4;8;14;25;39;45;51;0;
932;7;2;17;21;36;42;53;1;
931;2;7;17;19;34;36;39;0;
930;7;20;28;37;46;49;55;0;
929;4;16;27;35;39;49;57;0;
928;7;4;10;32;33;49;60;1;
927;4;19;23;26;31;33;36;0;
926;7;21;33;34;40;41;59;0;
925;4;8;22;36;37;46;52;1;
924;7;2;20;21;27;51;60;0;
923;4;2;15;39;50;53;57;0;
922;7;12;13;19;41;45;49;0;
921;4;1;9;35;41;48;57;0;
920;7;5;17;24;52;55;57;0;
919;4;3;25;31;41;43;60;0;
918;7;4;8;12;38;44;52;0;
917;4;23;25;30;46;47;59;0;
916;7;5;28;33;36;37;38;0;
915;4;17;20;26;28;48;49;1;
914;7;9;12;23;33;45;51;0;
913;4;14;30;36;38;46;59;1;
912;7;4;19;21;26;29;54;0;
911;4;1;6;28;29;46;49;1;
910;7;3;15;27;29;36;53;0;
909;4;17;22;26;28;38;42;0;
908;7;1;9;19;25;50;52;0;
907;4;9;36;37;41;51;53;0;
906;7;7;14;24;29;35;39;1;
905;4;2;4;15;16;55;57;1;
904;7;32;44;48;51;53;59;0;
903;4;5;17;20;32;41;55;0;
902;7;18;23;50;52;55;58;0;
901;4;13;16;32;33;34;56;0;
900;7;4;18;21;34;38;59;1;
899;4;18;20;36;53;54;58;0;
898;7;3;4;8;30;45;54;2;
897;4;7;21;22;43;46;57;0;
896;7;5;11;22;31;35;41;0;
895;4;2;41;43;55;57;58;0;
894;7;20;24;28;37;41;44;0;
893;4;3;18;26;51;53;56;0;
892;7;1;19;42;44;49;52;0;
891;4;15;16;19;22;34;35;0;
890;7;7;9;17;21;22;54;0;
889;4;20;24;34;39;54;60;0;
888;7;24;40;50;52;54;60;1;
887;4;1;12;21;32;34;44;0;
886;7;17;33;37;50;55;59;0;
885;4;4;13;31;33;47;51;0;
884;7;2;11;12;14;22;39;0;
883;4;21;32;37;52;53;60;0;
882;7;17;41;42;44;45;60;1;
881;4;4;18;24;43;51;56;0;
880;7;25;30;37;46;49;51;0;
879;4;10;28;29;35;42;46;0;
878;7;11;12;37;38;43;54;0;
877;4;13;15;20;28;31;36;0;
876;7;4;8;12;41;45;60;0;
875;4;18;20;24;36;53;58;1;
874;7;10;20;42;44;52;59;0;
873;4;4;19;30;34;57;59;0;
872;7;5;18;31;43;55;58;0;
871;4;1;5;10;17;47;58;0;
870;7;8;21;34;40;43;52;0;
869;4;27;29;42;49;50;51;1;
868;7;21;22;25;40;51;57;0;
867;4;10;19;26;28;44;54;0;
866;7;5;27;36;40;46;48;0;
865;4;23;26;27;41;51;53;0;
864;7;8;11;31;33;42;57;0;
863;4;15;24;32;50;53;57;0;
862;7;2;8;11;12;19;35;1;
861;4;39;40;42;47;59;60;1;
860;2;2;8;17;22;42;44;0;
859;4;9;12;34;46;47;57;0;
858;7;4;18;23;31;37;54;2;
857;4;2;3;17;49;50;59;0;
856;7;11;15;40;41;42;47;0;
855;4;3;24;31;42;43;53;0;
854;7;3;17;24;25;27;44;0;
853;4;30;38;46;51;56;59;0;
852;7;6;14;23;34;38;44;0;
851;4;3;16;19;32;35;58;3;
850;7;7;22;25;44;59;60;0;
849;4;8;9;39;44;49;58;0;
848;7;17;27;32;34;47;56;1;
847;4;14;15;27;42;44;48;1;
846;7;2;3;44;47;50;54;0;
845;4;14;19;20;40;48;52;0;
844;7;16;24;34;44;54;57;0;
843;7;1;16;34;36;45;48;0;
842;4;7;9;30;44;51;60;0;
841;7;7;22;32;36;38;51;0;
840;4;17;29;31;35;43;59;0;
839;7;7;8;11;18;37;43;0;
838;4;9;23;30;38;44;47;0;
837;7;5;6;16;24;34;60;1;
836;4;17;22;28;38;52;59;0;
835;7;18;31;33;49;57;58;0;
834;4;10;16;17;34;44;51;1;
833;7;13;16;46;53;57;58;0;
832;4;15;17;23;33;39;49;1;
831;7;3;32;33;42;48;50;0;
830;4;2;13;41;49;51;53;0;
829;1;10;14;32;47;50;56;0;
828;7;23;28;38;42;50;53;0;
827;5;18;24;30;42;51;56;0;
826;3;6;7;8;27;45;53;0;
825;7;10;21;28;40;41;47;0;
824;4;6;7;9;20;33;48;0;
823;7;1;15;26;51;54;59;0;
822;4;4;10;17;27;41;52;0;
821;7;4;29;33;36;38;42;0;
820;4;10;17;21;32;45;46;2;
819;7;5;19;25;46;51;58;0;
818;4;8;9;22;25;41;44;0;
817;7;10;29;30;34;43;52;0;
816;5;20;21;30;40;47;52;0;
815;7;9;19;37;39;50;57;0;
814;4;2;8;11;41;46;50;0;
813;7;9;15;23;45;46;56;0;
812;4;11;13;38;39;54;57;0;
811;7;10;28;32;41;47;57;2;
810;4;1;4;5;33;37;48;0;
809;7;5;11;15;23;25;30;0;
808;4;2;15;21;31;46;57;0;
807;7;2;8;27;32;49;56;0;
806;5;18;26;35;41;47;60;0;
805;7;2;30;36;43;48;60;0;
804;4;3;13;37;47;56;59;1;
803;7;3;5;10;21;28;57;0;
802;4;6;14;18;24;48;60;0;
801;7;11;19;20;22;42;48;0;
800;4;1;7;11;37;38;56;0;
799;7;19;29;35;42;55;57;0;
798;4;3;4;9;29;32;52;0;
797;7;6;12;47;48;52;58;0;
796;4;5;19;24;34;39;43;0;
795;7;14;21;26;29;36;48;0;
794;4;3;38;42;47;55;56;0;
793;7;3;15;16;33;51;57;0;
792;4;9;29;34;43;45;56;0;
791;7;9;14;19;35;42;58;1;
790;4;2;6;19;22;28;43;0;
789;7;6;31;38;39;50;60;0;
788;4;17;19;29;31;44;57;0;
787;7;20;31;34;37;54;60;0;
786;4;10;11;26;27;31;41;0;
785;7;5;8;17;35;37;48;1;
784;4;8;27;37;42;53;56;0;
783;7;4;8;21;32;43;48;1;
782;4;2;11;23;35;42;59;0;
781;7;8;10;13;39;54;56;0;
780;4;7;10;28;50;51;59;0;
779;7;25;26;29;36;52;54;0;
778;4;20;31;36;37;45;51;0;
777;7;2;14;23;28;50;56;0;
776;4;3;15;35;41;57;60;0;
775;7;12;27;42;46;47;50;0;
774;4;5;10;37;46;54;58;1;
773;7;3;5;14;29;34;51;0;
772;4;10;35;38;51;52;60;0;
771;7;14;21;29;34;46;47;0;
770;4;4;12;25;34;35;48;0;
769;7;12;16;20;21;29;50;0;
768;4;4;8;30;33;37;59;1;
767;7;15;22;32;38;50;54;0;
766;4;1;19;24;42;50;58;0;
765;1;3;10;16;30;37;50;0;
764;5;3;7;45;47;53;55;1;
763;7;1;9;26;40;47;48;0;
762;4;9;12;21;37;39;54;0;
761;7;13;17;27;29;40;56;0;
760;4;12;17;44;45;46;60;0;
759;7;30;31;39;45;48;59;0;
758;4;1;23;36;43;47;59;0;
757;7;12;17;18;30;32;58;0;
756;4;5;27;37;38;41;50;0;
755;7;4;12;30;47;49;59;0;
754;4;3;4;13;34;42;50;0;
753;7;2;7;22;35;43;59;1;
752;4;4;23;24;25;29;42;0;
751;7;4;7;20;25;38;50;0;
750;4;10;17;33;42;54;58;0;
749;7;4;24;47;48;50;57;0;
1250;4;1;2;24;40;51;59;0;
747;7;2;3;12;21;23;56;0;
746;4;1;10;12;25;49;57;2;
745;7;2;16;21;37;43;57;0;
744;4;4;12;23;26;39;46;0;
743;7;20;23;25;32;54;60;0;
742;4;2;7;17;34;41;50;0;
741;7;24;26;27;36;39;59;0;
740;4;12;16;28;29;47;50;1;
739;7;6;10;35;45;49;56;0;
738;4;14;15;26;30;42;54;0;
737;7;11;12;24;32;33;38;0;
736;4;1;21;38;41;49;56;0;
735;7;9;15;38;40;42;52;0;
734;4;27;29;43;44;45;54;1;
733;7;2;12;26;31;43;46;0;
732;4;6;17;19;49;50;53;0;
731;7;6;15;16;23;28;35;0;
730;4;2;15;16;45;50;54;0;
729;7;5;18;33;43;56;57;1;
728;4;8;13;24;32;42;44;0;
727;7;4;12;14;30;42;59;0;
726;4;1;5;7;37;40;47;0;
725;7;3;9;35;37;41;49;2;
724;4;17;27;34;48;51;55;0;
723;7;1;6;16;36;50;52;0;
722;4;9;18;36;44;57;60;0;
721;7;3;14;23;25;36;55;0;
720;4;12;31;44;51;54;56;0;
719;7;3;32;37;39;47;53;0;
718;4;7;21;33;35;39;58;0;
717;7;6;17;23;28;35;41;0;
716;4;2;7;16;29;32;50;1;
715;7;4;12;24;33;36;54;3;
714;4;7;8;17;35;39;53;0;
713;7;1;12;16;26;46;54;0;
712;4;7;8;35;43;53;58;0;
711;7;5;10;33;40;41;59;0;
710;7;5;25;34;39;46;49;0;
709;4;4;6;9;22;29;44;0;
708;7;7;9;13;39;45;47;0;
707;4;1;8;10;36;43;51;2;
706;7;2;7;10;17;22;60;0;
705;7;3;11;13;15;26;43;0;
704;4;2;4;18;27;34;50;0;
703;7;2;11;24;27;30;45;0;
702;4;1;18;45;56;57;58;0;
701;7;1;13;23;31;48;60;0;
700;4;2;3;14;24;31;40;0;
699;2;17;23;48;50;53;54;0;
698;4;8;12;22;27;43;55;0;
697;7;28;31;32;35;51;53;0;
696;7;9;16;34;37;53;57;2;
695;4;6;11;13;21;40;52;0;
694;7;15;19;29;37;41;53;0;
693;4;13;14;17;31;41;50;0;
692;7;11;18;33;57;58;60;0;
691;4;8;16;37;50;55;58;0;
690;7;8;12;15;41;47;53;0;
689;4;6;7;31;49;51;60;0;
688;7;11;21;30;35;47;52;0;
687;4;1;7;14;41;48;59;0;
686;7;4;5;15;26;33;54;0;
685;4;5;12;27;33;43;56;1;
684;7;17;19;33;37;40;50;0;
683;4;2;11;12;35;40;43;0;
682;7;4;27;36;37;47;60;0;
681;4;21;25;38;53;58;59;0;
680;7;2;3;5;22;26;44;0;
679;4;3;21;25;37;54;58;1;
678;7;14;31;40;42;44;46;0;
677;4;8;10;25;32;48;55;0;
676;7;9;15;32;41;42;49;0;
675;4;24;25;30;42;43;50;0;
674;7;18;22;29;32;38;42;0;
673;4;6;11;20;34;37;40;0;
672;7;24;28;34;38;43;53;0;
671;4;9;16;27;38;39;51;0;
670;7;22;37;42;48;58;59;0;
669;4;7;24;27;40;41;49;1;
748;4;1;2;7;19;35;51;0;
667;4;1;4;5;16;23;49;1;
666;7;7;16;26;29;45;55;0;
665;4;7;8;18;25;47;48;0;
664;7;1;12;36;38;55;59;0;
663;4;1;27;30;49;51;55;0;
662;7;4;18;23;25;56;60;0;
661;4;4;27;36;40;42;55;0;
660;7;5;11;38;46;53;54;0;
659;4;14;29;34;40;51;52;0;
658;7;3;6;11;20;36;41;0;
657;4;16;20;33;58;59;60;1;
656;7;35;36;37;46;51;59;0;
655;4;1;26;37;39;43;48;0;
654;7;6;10;11;40;41;56;1;
653;4;5;9;19;24;31;34;0;
652;7;10;18;20;24;56;57;0;
651;4;26;28;39;45;48;60;0;
650;7;10;24;25;29;53;59;0;
649;4;9;24;33;41;48;54;0;
648;7;5;23;29;42;45;48;3;
647;4;11;12;14;19;54;56;1;
646;7;10;13;32;47;49;60;0;
645;4;3;24;48;52;53;54;0;
644;7;14;27;29;31;34;57;0;
643;4;14;24;37;40;42;45;0;
642;7;17;36;40;44;51;56;0;
641;4;1;9;13;17;33;34;1;
640;7;12;19;42;46;59;60;0;
639;4;13;35;39;45;51;60;0;
638;7;10;11;36;41;42;50;0;
637;7;11;18;43;48;52;58;0;
636;4;26;28;30;32;34;50;0;
635;7;8;20;26;37;42;49;0;
634;4;10;13;24;41;42;56;0;
633;7;5;11;22;27;46;50;0;
632;4;2;19;28;48;51;54;0;
631;7;1;20;28;32;44;47;1;
630;4;12;16;20;45;53;60;0;
629;7;15;16;39;40;47;51;1;
628;4;8;16;22;30;56;58;1;
627;4;1;13;19;45;56;58;0;
626;4;7;8;18;22;39;49;0;
625;7;12;24;32;40;42;59;0;
624;4;8;23;34;39;43;52;1;
623;7;9;23;30;42;49;55;0;
622;4;19;27;29;38;50;59;0;
621;7;26;29;31;49;50;57;0;
620;4;1;3;13;22;29;32;0;
619;7;8;12;14;16;19;46;0;
618;4;3;8;10;13;24;60;0;
617;7;3;5;25;33;36;49;2;
616;4;2;12;16;24;26;54;0;
615;7;5;8;10;27;31;51;0;
614;4;12;16;31;48;57;60;0;
613;7;6;13;19;44;54;55;0;
612;4;15;18;33;50;53;55;0;
611;7;16;21;22;33;48;49;0;
610;4;25;30;43;45;47;49;0;
609;7;2;6;15;58;59;60;0;
608;4;6;13;19;24;30;37;0;
607;7;6;11;19;27;41;59;0;
606;4;6;23;32;35;41;55;1;
605;7;4;24;44;49;52;53;0;
604;4;15;25;41;46;49;51;0;
603;7;4;8;11;12;29;44;1;
602;4;7;13;38;46;55;60;0;
601;7;10;19;22;29;30;37;0;
600;4;16;18;31;34;39;54;0;
599;7;4;6;9;23;45;51;0;
598;4;5;16;34;38;50;53;2;
597;7;22;27;29;40;42;56;0;
596;4;11;14;28;43;54;60;0;
1505;7;1;2;6;9;16;32;0;
594;4;10;13;29;47;53;55;0;
593;7;1;25;27;29;49;59;0;
592;4;13;14;42;47;55;59;0;
591;7;1;3;18;34;50;58;0;
590;4;4;5;18;25;28;51;0;
589;7;6;7;8;13;33;59;0;
588;4;11;13;45;46;53;55;0;
587;7;2;18;29;30;36;60;0;
586;4;11;13;38;39;45;54;0;
585;7;12;24;33;36;39;57;1;
584;4;7;8;23;30;32;53;0;
583;7;6;7;20;41;43;55;0;
582;4;13;29;40;45;51;59;0;
581;7;14;17;25;30;39;52;1;
580;4;15;16;18;28;38;47;0;
579;7;4;9;15;17;34;39;1;
578;4;3;18;23;48;56;58;1;
577;7;8;23;24;28;31;47;0;
576;4;7;8;18;39;43;52;0;
575;7;5;18;21;29;35;48;2;
574;4;2;10;17;23;32;44;0;
573;7;6;17;22;29;40;59;0;
572;4;3;9;16;20;33;60;0;
571;7;12;13;14;31;50;51;0;
570;4;15;32;33;35;36;51;0;
569;7;3;9;14;15;32;57;1;
