2217;3;10;14;16;30;32;36;0;
568;4;13;17;22;25;29;41;0;
567;7;11;31;38;41;57;58;0;
566;4;6;13;17;18;20;37;0;
565;7;7;31;34;35;37;45;0;
564;4;10;13;20;32;38;49;0;
563;7;5;8;23;34;44;51;0;
562;4;16;23;35;37;55;57;0;
561;7;1;20;36;39;49;55;0;
560;4;2;11;18;30;32;58;0;
559;7;6;13;17;25;36;53;1;
558;4;7;14;31;57;58;59;0;
557;7;8;12;18;23;38;49;0;
556;4;8;10;17;30;33;45;0;
555;7;5;23;31;33;45;49;1;
554;4;15;29;31;42;47;60;0;
553;7;4;43;46;53;54;58;0;
552;4;9;22;47;49;52;54;0;
551;7;12;21;46;48;56;57;0;
550;4;16;17;38;39;45;56;0;
549;7;8;13;22;46;51;58;0;
548;4;14;47;49;51;58;59;0;
547;7;4;13;28;30;53;59;1;
546;4;4;5;13;17;46;54;0;
545;7;17;29;35;40;43;57;1;
544;4;11;17;33;34;47;56;0;
543;7;35;37;42;46;49;54;1;
542;4;4;6;19;28;35;49;0;
541;7;13;27;49;52;57;58;1;
540;7;4;22;28;30;44;49;0;
539;4;6;16;19;47;50;55;0;
538;7;3;25;43;45;52;56;0;
537;4;3;7;19;34;37;39;1;
536;7;14;15;22;23;25;37;0;
535;4;6;14;28;47;49;56;1;
534;7;3;8;23;31;48;57;1;
533;4;13;18;21;27;53;59;0;
532;7;4;9;12;13;52;53;0;
531;4;1;3;7;18;35;50;0;
530;7;1;6;21;25;32;49;0;
529;4;1;13;33;38;45;56;15;
528;7;8;12;28;31;34;37;0;
527;4;6;14;17;26;50;52;0;
526;7;3;21;31;36;55;59;0;
525;7;8;10;24;26;32;49;2;
524;7;19;29;34;41;47;48;1;
523;4;28;39;40;44;45;58;0;
522;7;6;14;15;25;49;52;0;
521;4;15;25;28;32;38;45;0;
520;7;9;12;17;32;34;35;0;
519;4;9;15;19;22;36;42;0;
518;7;5;8;10;15;18;44;0;
517;4;7;8;28;32;38;51;0;
516;7;5;13;24;33;34;35;0;
515;4;15;16;39;45;48;57;0;
514;7;15;36;40;42;51;52;0;
513;4;10;19;27;33;39;46;0;
512;7;4;8;31;40;53;58;3;
511;4;3;4;8;34;36;37;0;
510;7;1;4;30;41;45;58;2;
509;4;28;32;33;34;35;55;0;
508;7;5;10;15;45;46;56;0;
507;4;3;5;27;33;44;58;2;
506;7;4;15;31;34;37;38;0;
505;4;3;20;28;46;47;52;0;
504;7;8;11;19;30;39;50;0;
503;4;7;10;21;27;48;49;0;
502;7;7;13;21;24;33;50;2;
501;4;16;27;28;34;39;56;0;
500;7;21;29;35;36;38;54;1;
499;7;1;4;5;11;44;59;1;
498;4;2;6;28;49;50;57;0;
497;7;9;13;20;32;41;58;0;
496;4;10;19;20;29;41;59;0;
495;7;8;15;29;36;49;60;0;
494;4;18;20;28;32;49;53;0;
493;7;3;18;20;24;42;54;0;
492;4;2;6;15;18;56;57;0;
491;7;1;9;15;22;43;55;1;
490;4;5;11;23;29;54;58;1;
489;7;17;28;33;36;53;59;0;
488;4;15;30;35;39;43;57;0;
487;7;8;22;25;48;52;54;2;
486;4;8;14;19;30;42;50;1;
485;7;19;28;30;38;52;57;0;
484;4;17;18;19;38;49;53;0;
483;7;16;18;23;35;44;59;0;
482;4;12;13;33;53;54;56;0;
481;7;6;13;22;24;42;44;3;
480;4;14;33;36;38;41;49;0;
479;7;20;26;41;46;54;58;0;
478;4;3;8;21;25;30;31;0;
477;7;6;8;18;34;38;47;3;
476;4;17;20;38;43;55;58;0;
475;7;6;8;19;22;43;52;0;
474;4;3;12;32;34;40;50;0;
473;7;7;23;41;49;51;58;0;
472;4;3;4;12;29;38;51;0;
471;7;5;31;32;36;51;59;0;
470;4;8;11;23;37;51;58;0;
469;7;13;21;26;29;42;47;2;
468;4;5;6;23;25;39;51;0;
467;7;8;18;21;22;38;60;0;
466;4;11;16;28;29;30;45;0;
465;7;1;22;31;46;51;57;0;
464;4;6;24;33;38;45;50;1;
463;7;2;3;7;18;45;53;0;
462;4;17;19;22;26;27;48;0;
461;7;15;17;20;29;30;60;0;
460;4;19;23;30;37;49;55;0;
459;7;8;15;17;39;43;49;0;
458;4;13;24;32;34;43;53;0;
457;7;15;17;24;27;32;48;3;
456;4;3;17;22;27;33;40;0;
455;7;2;14;15;17;50;59;0;
454;4;4;17;24;42;46;56;0;
453;7;8;20;23;34;52;58;0;
452;4;11;16;30;36;51;54;0;
451;7;17;18;23;28;31;53;0;
450;4;1;9;13;50;51;59;0;
449;7;1;8;24;34;49;56;0;
448;4;3;5;9;45;51;52;0;
447;7;15;24;25;33;42;55;0;
446;4;8;11;12;17;20;47;2;
445;7;7;20;31;32;50;53;0;
444;4;3;24;33;48;52;57;0;
443;7;11;17;26;36;48;52;0;
442;7;6;15;23;31;37;59;1;
441;4;2;10;15;21;58;59;0;
440;7;3;5;23;30;46;47;0;
439;4;13;20;29;42;43;57;0;
438;7;3;5;11;14;38;48;0;
437;4;7;10;30;44;54;59;0;
436;7;1;6;7;29;48;57;0;
435;4;10;11;17;31;37;43;0;
434;7;4;10;17;24;30;54;0;
433;4;16;17;28;30;36;54;0;
432;7;4;13;17;27;39;50;0;
431;4;26;37;40;47;52;58;0;
430;7;8;10;21;25;38;50;1;
429;4;17;26;32;36;43;55;0;
428;7;8;28;30;32;46;60;0;
427;4;3;13;14;24;43;51;0;
426;7;7;30;32;37;50;54;0;
425;7;6;10;16;34;42;47;1;
424;7;18;27;29;36;46;59;0;
423;4;8;22;32;33;40;53;0;
422;7;12;37;43;55;56;60;0;
421;4;5;35;37;38;45;51;0;
420;7;12;29;30;43;57;59;0;
419;4;9;16;41;42;52;53;0;
418;7;8;15;32;45;49;52;2;
417;4;7;12;21;25;34;42;0;
416;7;1;13;23;33;54;56;0;
415;4;1;4;27;38;42;44;0;
414;7;16;26;35;45;52;58;1;
413;4;2;4;29;33;35;53;0;
412;7;5;12;14;21;45;59;0;
411;4;10;12;31;38;45;56;0;
410;7;8;24;31;36;38;55;0;
409;4;18;25;26;31;34;49;0;
408;7;14;28;33;44;49;56;1;
407;4;2;18;22;49;51;57;0;
406;7;2;12;32;38;47;48;0;
405;4;24;29;34;47;57;60;0;
404;7;1;24;28;38;40;58;0;
403;4;7;16;27;31;46;60;0;
402;7;5;16;27;43;56;58;0;
401;4;11;18;43;44;50;53;0;
400;7;10;13;28;29;54;59;0;
399;4;11;16;27;47;55;59;0;
398;7;7;16;22;28;36;37;1;
1638;4;1;2;38;41;42;58;0;
396;7;6;18;34;42;45;47;0;
395;4;10;11;14;20;31;58;1;
394;7;5;15;35;42;45;49;0;
393;4;6;12;35;36;40;50;0;
392;7;15;23;31;39;47;49;1;
391;4;4;7;15;16;35;40;0;
390;7;7;12;22;34;38;53;1;
389;4;5;14;18;43;46;54;0;
388;7;23;36;48;52;53;58;0;
387;4;22;28;29;43;47;48;0;
386;7;17;35;36;39;43;54;0;
385;4;5;12;16;18;22;24;2;
384;7;24;28;40;47;50;52;0;
383;4;14;22;48;50;53;56;0;
382;7;31;34;37;38;53;54;0;
381;4;9;10;28;46;55;56;0;
380;7;13;22;30;31;47;57;0;
379;4;24;33;40;41;55;59;0;
378;7;5;38;41;45;48;55;0;
377;4;3;12;19;27;45;46;0;
376;7;10;13;25;35;43;48;0;
375;4;1;5;9;42;51;58;0;
374;7;2;5;16;26;44;54;0;
373;4;1;5;10;24;31;33;0;
372;7;16;17;24;39;46;57;2;
371;4;4;18;23;33;39;60;0;
370;7;1;4;40;42;51;54;0;
369;4;1;14;21;35;42;60;1;
368;7;13;29;32;38;44;50;0;
367;4;10;12;27;33;49;52;1;
366;7;4;6;7;15;21;51;0;
365;4;19;23;34;37;52;58;1;
364;7;5;29;44;51;57;59;1;
363;4;19;29;39;47;49;54;0;
362;7;7;20;33;37;46;56;1;
361;4;16;28;31;41;45;59;0;
360;7;23;24;29;47;53;55;0;
359;4;13;19;20;29;31;54;0;
358;7;12;17;21;32;40;42;0;
357;7;2;30;32;35;45;53;0;
356;4;5;19;21;54;56;58;0;
355;7;2;14;22;23;37;60;0;
354;4;7;16;38;40;41;52;1;
353;7;19;23;30;46;55;60;0;
352;4;7;20;25;44;47;49;0;
351;7;15;16;24;41;59;60;0;
350;4;10;15;23;30;43;57;0;
349;7;8;9;28;32;38;54;0;
348;4;19;30;33;39;40;52;0;
347;7;1;10;12;26;48;52;0;
346;4;7;12;41;46;56;60;0;
345;7;11;22;46;51;56;58;1;
344;4;10;12;14;33;35;36;0;
343;7;4;6;7;12;24;41;2;
342;4;16;29;34;49;51;54;0;
341;7;5;16;22;23;43;56;0;
340;4;9;10;12;33;42;60;0;
339;7;5;12;13;16;27;50;0;
338;4;1;4;9;36;46;48;0;
337;7;4;14;16;31;52;54;0;
336;7;2;18;22;26;30;54;0;
335;4;7;23;33;43;57;59;0;
334;7;14;23;24;26;41;51;2;
333;4;4;27;35;44;52;53;0;
332;7;23;28;29;34;42;44;0;
331;4;1;13;20;27;35;37;0;
330;7;2;4;14;23;37;51;0;
329;4;10;11;12;24;35;40;0;
328;7;5;7;14;21;23;51;1;
327;4;29;32;33;38;46;48;0;
326;7;21;23;40;44;51;52;0;
325;7;1;3;4;21;23;53;2;
324;7;8;15;22;25;30;47;0;
323;4;26;31;33;40;49;54;0;
322;7;11;18;29;44;47;56;0;
321;4;4;11;31;32;48;49;0;
320;7;20;22;27;47;50;53;0;
319;4;12;16;17;19;23;48;0;
318;7;3;19;20;31;40;53;1;
317;4;16;20;27;30;35;48;0;
316;7;6;24;28;43;51;56;0;
315;4;12;21;22;28;43;50;1;
314;7;5;32;34;37;40;58;0;
313;4;14;16;24;37;38;53;0;
312;7;14;23;30;41;47;50;0;
311;4;22;24;30;32;38;41;0;
310;7;2;14;28;29;31;32;0;
309;4;4;11;25;39;50;55;1;
308;7;4;11;25;29;39;55;1;
307;4;13;16;17;26;41;44;0;
306;7;19;30;41;47;56;57;0;
305;4;5;11;27;38;53;60;0;
304;7;7;11;34;41;42;59;0;
303;4;7;13;17;30;37;47;1;
302;7;12;25;30;40;41;60;0;
301;4;9;26;48;49;57;58;0;
300;7;24;27;28;38;41;57;0;
299;4;2;5;7;33;49;53;0;
298;7;5;22;23;24;34;60;1;
297;4;1;20;28;33;36;41;0;
296;7;3;20;42;46;51;52;0;
295;4;7;12;24;31;44;50;0;
294;7;22;25;28;41;45;57;2;
293;4;5;6;7;12;28;35;0;
292;7;13;23;24;34;45;53;0;
291;4;5;16;17;18;22;41;0;
290;7;7;25;26;30;40;57;0;
289;4;6;7;20;25;30;36;0;
288;7;6;9;11;17;18;50;0;
287;4;3;13;25;33;47;60;1;
286;7;29;35;37;44;47;56;0;
285;4;12;32;37;41;50;56;0;
284;7;7;8;14;30;32;36;1;
283;4;25;28;34;42;48;54;1;
282;7;9;14;23;24;33;36;1;
281;7;5;11;31;38;47;53;1;
280;7;5;16;20;25;30;58;0;
279;7;4;23;31;47;58;59;0;
278;7;10;15;18;22;31;55;0;
277;7;4;26;38;40;52;56;0;
276;7;22;39;45;53;57;59;0;
275;7;16;19;30;37;38;48;0;
274;7;11;13;18;26;39;47;0;
273;7;10;17;23;27;47;52;1;
272;7;9;10;24;36;56;58;0;
271;7;14;24;26;29;31;54;0;
270;7;5;9;27;35;40;45;1;
269;7;17;18;19;25;49;52;0;
268;7;5;6;10;21;33;47;0;
267;7;1;8;45;46;55;58;0;
266;7;2;23;38;46;48;54;0;
265;7;7;16;34;41;50;53;0;
264;7;1;5;13;25;31;33;2;
263;7;8;9;26;43;50;53;0;
262;7;11;20;48;53;58;60;0;
261;7;5;16;20;30;54;56;0;
260;7;4;6;33;43;59;60;0;
259;7;13;15;20;33;43;58;0;
258;7;7;12;50;54;55;60;0;
257;7;1;4;5;19;28;34;1;
256;7;2;21;26;32;34;52;0;
255;7;16;19;20;32;44;55;0;
254;7;1;4;21;22;30;56;0;
253;7;11;12;24;37;44;56;0;
252;7;4;17;26;32;51;54;2;
251;7;15;23;30;34;49;55;0;
250;7;7;25;41;42;43;55;0;
249;7;21;36;40;49;54;55;0;
248;7;16;32;34;35;41;56;0;
247;7;3;10;23;30;34;46;0;
246;7;2;16;32;37;43;57;0;
245;7;8;27;44;51;53;60;3;
244;7;19;24;33;47;50;60;0;
243;7;11;16;20;23;32;47;0;
242;7;4;7;21;22;28;56;0;
241;7;11;31;35;40;56;57;0;
240;7;25;28;38;41;57;59;0;
239;7;6;21;33;44;46;47;1;
238;7;9;13;15;37;41;42;4;
237;7;7;31;36;45;56;57;0;
236;7;10;25;50;52;57;60;0;
235;7;2;22;29;31;41;55;0;
234;7;15;25;41;42;45;54;0;
233;7;3;7;24;32;36;45;5;
232;7;19;22;29;37;41;59;0;
231;7;16;27;36;42;44;59;0;
230;7;8;40;41;44;53;56;0;
229;7;11;13;21;33;39;45;1;
228;7;13;16;40;43;45;59;0;
227;7;11;26;27;37;42;48;0;
2137;4;1;2;11;12;34;49;0;
225;7;2;4;16;21;37;58;0;
224;7;7;16;18;20;21;44;0;
223;7;2;6;22;24;28;58;0;
222;7;5;19;30;48;52;55;0;
221;7;13;27;43;50;54;58;0;
220;7;13;14;36;53;55;60;1;
219;7;23;26;28;36;42;49;0;
218;7;12;17;40;42;47;54;1;
217;7;3;27;32;45;49;51;0;
216;7;14;18;30;35;42;59;4;
215;7;7;28;37;46;53;58;0;
214;7;6;12;30;31;35;50;0;
213;7;3;9;23;30;32;35;3;
212;7;6;15;29;45;57;59;0;
211;7;10;20;33;40;45;50;0;
210;7;20;32;37;38;48;58;0;
209;7;13;21;26;32;41;52;0;
208;7;15;23;24;25;47;57;0;
207;7;3;7;19;24;53;55;0;
206;7;18;20;26;34;51;56;0;
205;7;26;32;40;43;46;54;1;
204;7;29;31;39;41;51;58;0;
203;7;11;19;29;44;47;55;0;
202;7;12;24;44;45;49;53;0;
201;7;5;20;22;30;35;55;1;
200;6;12;15;19;34;44;51;2;
199;6;10;16;37;50;52;57;1;
198;7;1;8;18;23;35;40;0;
197;7;5;12;15;19;29;52;0;
196;7;7;9;14;17;24;32;0;
195;7;3;9;17;32;37;44;1;
194;7;25;28;32;33;42;43;0;
193;7;4;11;12;19;43;49;0;
192;7;1;26;28;41;54;60;0;
191;1;1;3;5;23;41;58;1;
190;1;5;10;21;32;40;42;0;
189;7;4;15;31;38;41;53;0;
188;1;17;27;34;42;43;46;1;
187;7;6;36;41;44;48;58;0;
186;7;14;23;24;25;26;51;0;
185;7;17;22;43;46;55;59;0;
184;7;9;16;21;34;41;60;0;
183;7;2;7;11;16;40;44;0;
182;7;3;5;10;28;46;60;0;
181;7;1;27;33;35;51;55;0;
180;7;6;23;29;39;51;60;0;
179;7;5;6;23;26;27;53;0;
178;7;5;15;19;26;27;33;1;
177;7;22;35;38;39;41;59;0;
176;7;1;3;4;28;45;53;0;
175;7;1;10;13;20;42;50;0;
174;7;11;22;23;36;52;59;0;
173;7;17;28;29;42;49;50;1;
172;7;10;14;26;35;36;49;0;
171;7;4;27;40;43;46;54;1;
170;7;7;41;46;51;55;58;0;
169;7;1;13;21;37;51;52;0;
168;7;2;9;31;35;45;50;0;
167;7;1;11;28;33;38;48;1;
166;7;12;13;22;57;59;60;0;
165;7;10;19;23;35;39;56;2;
164;7;4;10;14;19;28;44;0;
163;7;8;27;36;41;53;56;2;
162;7;21;23;33;38;48;51;0;
161;7;6;25;30;37;39;41;0;
160;7;2;13;42;52;54;58;0;
159;7;9;11;16;35;50;58;1;
158;7;4;14;17;43;51;58;0;
157;7;4;13;17;21;41;44;1;
156;7;17;23;42;49;52;55;0;
155;7;12;30;32;35;43;44;1;
154;7;8;10;24;33;45;48;0;
153;7;2;30;31;42;45;47;0;
152;7;5;12;15;29;51;58;0;
151;7;3;16;20;43;52;56;1;
150;7;12;44;50;52;54;55;0;
149;7;7;11;20;28;45;48;0;
148;5;32;35;41;55;58;59;0;
147;5;6;16;23;24;28;38;1;
146;7;25;32;34;42;51;60;0;
145;7;15;16;31;41;43;51;0;
144;7;8;32;36;44;45;55;1;
143;7;6;18;20;40;50;53;0;
142;7;8;15;19;20;54;59;0;
141;7;10;13;22;41;42;58;0;
140;7;7;31;41;44;46;55;0;
139;7;3;13;26;27;41;42;2;
138;7;5;14;27;37;40;41;0;
137;7;15;16;19;22;26;49;0;
136;7;1;17;25;38;45;59;0;
135;7;21;22;35;40;53;59;0;
134;7;4;25;32;36;52;60;0;
133;7;5;6;19;34;39;57;1;
132;7;7;9;35;41;44;50;0;
131;7;4;9;17;27;30;44;0;
130;7;13;29;38;42;49;53;0;
129;7;1;9;10;32;46;54;0;
128;7;3;9;18;21;23;43;0;
127;7;21;29;50;51;54;59;0;
126;7;6;10;11;28;32;40;0;
125;7;25;41;47;53;56;59;0;
124;7;5;15;34;41;52;57;1;
123;7;13;14;16;26;32;42;0;
122;7;11;17;20;39;43;53;0;
121;7;2;29;41;44;53;55;0;
120;7;3;16;27;40;45;46;0;
119;7;1;21;36;38;47;50;0;
118;7;9;22;25;37;56;57;0;
117;7;20;25;27;33;42;53;0;
116;7;5;13;32;36;42;51;0;
115;7;4;6;14;20;24;38;0;
114;7;6;12;18;37;47;54;0;
113;7;7;26;28;34;54;55;0;
112;7;12;20;34;37;42;43;1;
111;7;4;22;25;32;33;52;0;
110;7;18;31;43;52;57;58;0;
109;7;1;13;44;48;49;54;0;
108;1;21;24;29;34;59;60;0;
107;1;2;4;16;24;51;52;0;
106;1;5;16;24;35;38;39;0;
105;1;3;13;31;43;46;49;0;
104;1;1;4;13;21;38;52;0;
103;1;1;7;9;49;54;57;1;
102;1;19;20;37;42;44;56;1;
101;1;1;18;29;31;37;39;0;
100;1;14;29;30;46;48;51;0;
99;1;11;24;30;33;46;60;0;
98;1;13;14;31;33;35;43;0;
97;1;5;11;14;35;53;56;1;
96;1;4;7;26;40;42;58;1;
95;1;6;40;45;46;50;60;0;
94;1;8;18;28;51;52;55;0;
93;1;2;22;28;31;36;53;0;
92;1;1;3;5;23;24;51;0;
91;1;2;4;10;35;39;60;0;
90;1;9;21;26;40;52;54;1;
89;1;13;34;42;44;55;59;0;
88;1;4;18;29;37;43;45;0;
87;1;4;5;11;28;32;40;0;
86;1;6;21;22;34;36;54;0;
85;1;6;15;30;37;45;47;0;
84;1;4;6;10;25;34;40;0;
83;1;4;15;16;24;42;57;0;
82;1;15;18;29;36;51;53;1;
81;1;10;23;41;47;54;60;0;
80;1;23;28;37;40;48;51;0;
79;1;2;13;17;25;31;43;1;
78;1;12;22;25;31;32;46;0;
77;1;21;29;40;49;54;57;0;
76;1;8;17;18;23;33;53;0;
75;1;21;24;35;36;37;49;0;
74;1;2;24;34;37;38;50;0;
73;1;25;26;28;45;51;57;1;
72;1;1;19;34;43;44;48;0;
71;1;16;27;33;43;45;53;0;
70;1;17;23;27;40;43;58;0;
69;1;25;34;45;53;56;58;0;
68;1;1;3;12;13;53;59;0;
67;1;12;14;17;27;47;52;0;
66;1;12;13;15;26;33;48;0;
65;1;1;5;20;25;32;34;0;
64;1;8;12;23;50;54;60;0;
63;1;9;25;26;40;41;49;1;
62;1;6;8;13;24;31;52;0;
61;1;8;18;29;42;44;59;0;
60;1;3;14;15;20;21;38;0;
59;1;2;8;13;28;34;54;0;
58;1;12;27;30;37;44;49;1;
57;1;7;16;17;27;34;59;0;
56;1;2;7;20;35;51;59;0;
55;1;2;14;23;29;38;52;0;
54;1;5;9;18;21;36;56;2;
53;1;3;13;16;38;42;46;0;
52;1;15;30;38;46;58;59;0;
51;1;17;23;24;25;42;47;0;
50;1;6;16;21;44;57;58;0;
49;1;7;13;33;35;43;55;1;
48;1;2;5;28;34;47;50;0;
47;1;3;17;25;35;48;56;0;
46;1;1;23;24;32;46;60;0;
45;1;7;30;37;44;53;55;0;
44;1;14;18;29;38;44;47;0;
43;1;2;6;17;25;26;58;0;
42;1;7;11;19;24;33;36;0;
41;1;12;26;35;38;39;47;1;
40;1;3;5;8;12;46;47;0;
39;1;12;16;37;45;52;56;0;
38;1;10;42;43;45;54;55;0;
37;1;6;7;22;38;52;60;0;
36;1;3;13;17;25;29;51;0;
35;1;4;16;21;23;54;57;0;
34;1;13;15;17;40;53;57;0;
33;1;5;17;33;39;42;49;1;
32;1;5;14;33;36;43;44;0;
31;1;17;19;28;45;48;56;0;
30;1;7;14;15;29;38;50;0;
29;1;3;8;14;43;56;58;1;
28;1;3;6;22;24;54;60;0;
27;1;13;17;20;33;44;51;0;
26;1;10;22;50;53;57;58;0;
25;1;24;43;50;54;55;56;0;
24;2;1;8;14;28;33;43;1;
23;2;17;37;39;51;52;59;0;
22;2;1;9;31;38;46;56;0;
21;2;6;33;36;46;49;53;0;
20;2;11;25;28;30;33;51;0;
19;2;5;10;12;24;25;60;0;
18;2;23;27;36;37;42;56;0;
17;2;6;10;13;19;20;51;1;
16;2;20;32;34;49;58;60;0;
15;2;12;33;35;51;52;60;0;
14;2;2;16;23;27;47;53;0;
13;2;18;32;47;50;54;56;0;
12;2;4;16;19;20;27;43;0;
11;2;15;25;37;38;58;59;1;
10;2;4;18;21;25;38;57;0;
9;2;8;43;54;55;56;60;0;
8;2;4;17;37;38;47;53;0;
7;2;3;5;20;21;38;56;0;
6;2;7;13;19;22;40;47;0;
668;7;1;2;14;33;49;56;0;
4;2;1;5;6;27;42;59;0;
3;2;10;11;29;30;36;47;2;
2;2;9;37;39;41;43;49;1;
1;2;4;5;30;33;41;52;0;
