2217;17;12;2019;3;10;14;16;30;32;36;0;
911;17;10;2007;4;1;6;28;29;46;49;1;15981772.55;
910;13;10;2007;7;3;15;27;29;36;53;0;
909;10;10;2007;4;17;22;26;28;38;42;0;
908;06;10;2007;7;1;9;19;25;50;52;0;
907;03;10;2007;4;9;36;37;41;51;53;0;
906;29;09;2007;7;7;14;24;29;35;39;1;1583115.71;
905;26;09;2007;4;2;4;15;16;55;57;1;18405503.18;
904;22;09;2007;7;32;44;48;51;53;59;0;
903;19;09;2007;4;5;17;20;32;41;55;0;
902;15;09;2007;7;18;23;50;52;55;58;0;
901;12;09;2007;4;13;16;32;33;34;56;0;
900;08;09;2007;7;4;18;21;34;38;59;1;23334752.92;
899;05;09;2007;4;18;20;36;53;54;58;0;
898;01;09;2007;7;3;4;8;30;45;54;2;27782053.83;
897;29;08;2007;4;7;21;22;43;46;57;0;
896;25;08;2007;7;5;11;22;31;35;41;0;
895;22;08;2007;4;2;41;43;55;57;58;0;
894;18;08;2007;7;20;24;28;37;41;44;0;
893;15;08;2007;4;3;18;26;51;53;56;0;
892;11;08;2007;7;1;19;42;44;49;52;0;
891;08;08;2007;4;15;16;19;22;34;35;0;
890;04;08;2007;7;7;9;17;21;22;54;0;
889;01;08;2007;4;20;24;34;39;54;60;0;
888;28;07;2007;7;24;40;50;52;54;60;1;18947548.96;
887;25;07;2007;4;1;12;21;32;34;44;0;
886;21;07;2007;7;17;33;37;50;55;59;0;
885;18;07;2007;4;4;13;31;33;47;51;0;
884;14;07;2007;7;2;11;12;14;22;39;0;
883;11;07;2007;4;21;32;37;52;53;60;0;
882;07;07;2007;7;17;41;42;44;45;60;1;21492982.24;
881;04;07;2007;4;4;18;24;43;51;56;0;
880;30;06;2007;7;25;30;37;46;49;51;0;
879;27;06;2007;4;10;28;29;35;42;46;0;
878;23;06;2007;7;11;12;37;38;43;54;0;
877;20;06;2007;4;13;15;20;28;31;36;0;
876;16;06;2007;7;4;8;12;41;45;60;0;
875;13;06;2007;4;18;20;24;36;53;58;1;26631943.24;
874;09;06;2007;7;10;20;42;44;52;59;0;
873;06;06;2007;4;4;19;30;34;57;59;0;
872;02;06;2007;7;5;18;31;43;55;58;0;
871;30;05;2007;4;1;5;10;17;47;58;0;
870;26;05;2007;7;8;21;34;40;43;52;0;
869;23;05;2007;4;27;29;42;49;50;51;1;16192436.64;
868;19;05;2007;7;21;22;25;40;51;57;0;
867;16;05;2007;4;10;19;26;28;44;54;0;
866;12;05;2007;7;5;27;36;40;46;48;0;
865;09;05;2007;4;23;26;27;41;51;53;0;
864;05;05;2007;7;8;11;31;33;42;57;0;
863;02;05;2007;4;15;24;32;50;53;57;0;
862;28;04;2007;7;2;8;11;12;19;35;1;1152211.30;
861;25;04;2007;4;39;40;42;47;59;60;1;10840760.96;
860;23;04;2007;2;2;8;17;22;42;44;0;
859;18;04;2007;4;9;12;34;46;47;57;0;
858;14;04;2007;7;4;18;23;31;37;54;2;8889537.74;
857;11;04;2007;4;2;3;17;49;50;59;0;
856;07;04;2007;7;11;15;40;41;42;47;0;
855;04;04;2007;4;3;24;31;42;43;53;0;
854;31;03;2007;7;3;17;24;25;27;44;0;
853;28;03;2007;4;30;38;46;51;56;59;0;
852;24;03;2007;7;6;14;23;34;38;44;0;
851;21;03;2007;4;3;16;19;32;35;58;3;4966312.44;
850;17;03;2007;7;7;22;25;44;59;60;0;
849;14;03;2007;4;8;9;39;44;49;58;0;
848;10;03;2007;7;17;27;32;34;47;56;1;1351049.04;
847;07;03;2007;4;14;15;27;42;44;48;1;40484388.84;
846;03;03;2007;7;2;3;44;47;50;54;0;
845;28;02;2007;4;14;19;20;40;48;52;0;
844;24;02;2007;7;16;24;34;44;54;57;0;
843;17;02;2007;7;1;16;34;36;45;48;0;
842;14;02;2007;4;7;9;30;44;51;60;0;
841;10;02;2007;7;7;22;32;36;38;51;0;
840;07;02;2007;4;17;29;31;35;43;59;0;
839;03;02;2007;7;7;8;11;18;37;43;0;
838;31;01;2007;4;9;23;30;38;44;47;0;
837;27;01;2007;7;5;6;16;24;34;60;1;25067473.09;
836;24;01;2007;4;17;22;28;38;52;59;0;
835;20;01;2007;7;18;31;33;49;57;58;0;
834;17;01;2007;4;10;16;17;34;44;51;1;2820323.56;
833;13;01;2007;7;13;16;46;53;57;58;0;
832;10;01;2007;4;15;17;23;33;39;49;1;52807317.17;
831;06;01;2007;7;3;32;33;42;48;50;0;
830;03;01;2007;4;2;13;41;49;51;53;0;
829;31;12;2006;1;10;14;32;47;50;56;0;
828;23;12;2006;7;23;28;38;42;50;53;0;
827;21;12;2006;5;18;24;30;42;51;56;0;
826;19;12;2006;3;6;7;8;27;45;53;0;
825;16;12;2006;7;10;21;28;40;41;47;0;
824;13;12;2006;4;6;7;9;20;33;48;0;
823;09;12;2006;7;1;15;26;51;54;59;0;
822;06;12;2006;4;4;10;17;27;41;52;0;
821;02;12;2006;7;4;29;33;36;38;42;0;
820;29;11;2006;4;10;17;21;32;45;46;2;13046320.38;
819;25;11;2006;7;5;19;25;46;51;58;0;
818;22;11;2006;4;8;9;22;25;41;44;0;
817;18;11;2006;7;10;29;30;34;43;52;0;
816;16;11;2006;5;20;21;30;40;47;52;0;
815;11;11;2006;7;9;19;37;39;50;57;0;
814;08;11;2006;4;2;8;11;41;46;50;0;
813;04;11;2006;7;9;15;23;45;46;56;0;
812;01;11;2006;4;11;13;38;39;54;57;0;
811;28;10;2006;7;10;28;32;41;47;57;2;14597902.39;
810;25;10;2006;4;1;4;5;33;37;48;0;
809;21;10;2006;7;5;11;15;23;25;30;0;
808;18;10;2006;4;2;15;21;31;46;57;0;
807;14;10;2006;7;2;8;27;32;49;56;0;
806;12;10;2006;5;18;26;35;41;47;60;0;
805;07;10;2006;7;2;30;36;43;48;60;0;
804;04;10;2006;4;3;13;37;47;56;59;1;34172202.25;
803;30;09;2006;7;3;5;10;21;28;57;0;
802;27;09;2006;4;6;14;18;24;48;60;0;
801;23;09;2006;7;11;19;20;22;42;48;0;
800;20;09;2006;4;1;7;11;37;38;56;0;
799;16;09;2006;7;19;29;35;42;55;57;0;
798;13;09;2006;4;3;4;9;29;32;52;0;
797;09;09;2006;7;6;12;47;48;52;58;0;
796;06;09;2006;4;5;19;24;34;39;43;0;
795;02;09;2006;7;14;21;26;29;36;48;0;
794;30;08;2006;4;3;38;42;47;55;56;0;
793;26;08;2006;7;3;15;16;33;51;57;0;
792;23;08;2006;4;9;29;34;43;45;56;0;
791;19;08;2006;7;9;14;19;35;42;58;1;12212213.94;
790;16;08;2006;4;2;6;19;22;28;43;0;
789;12;08;2006;7;6;31;38;39;50;60;0;
788;09;08;2006;4;17;19;29;31;44;57;0;
787;05;08;2006;7;20;31;34;37;54;60;0;
786;02;08;2006;4;10;11;26;27;31;41;0;
785;29;07;2006;7;5;8;17;35;37;48;1;9770979.43;
784;26;07;2006;4;8;27;37;42;53;56;0;
783;22;07;2006;7;4;8;21;32;43;48;1;28244624.32;
782;19;07;2006;4;2;11;23;35;42;59;0;
781;15;07;2006;7;8;10;13;39;54;56;0;
780;12;07;2006;4;7;10;28;50;51;59;0;
779;08;07;2006;7;25;26;29;36;52;54;0;
778;05;07;2006;4;20;31;36;37;45;51;0;
777;01;07;2006;7;2;14;23;28;50;56;0;
776;28;06;2006;4;3;15;35;41;57;60;0;
775;24;06;2006;7;12;27;42;46;47;50;0;
774;21;06;2006;4;5;10;37;46;54;58;1;16319071.08;
773;17;06;2006;7;3;5;14;29;34;51;0;
772;14;06;2006;4;10;35;38;51;52;60;0;
771;10;06;2006;7;14;21;29;34;46;47;0;
770;07;06;2006;4;4;12;25;34;35;48;0;
769;03;06;2006;7;12;16;20;21;29;50;0;
768;31;05;2006;4;4;8;30;33;37;59;1;21024430.31;
767;27;05;2006;7;15;22;32;38;50;54;0;
766;24;05;2006;4;1;19;24;42;50;58;0;
765;21;05;2006;1;3;10;16;30;37;50;0;
764;18;05;2006;5;3;7;45;47;53;55;1;40539530.90;
763;13;05;2006;7;1;9;26;40;47;48;0;
762;10;05;2006;4;9;12;21;37;39;54;0;
761;06;05;2006;7;13;17;27;29;40;56;0;
760;03;05;2006;4;12;17;44;45;46;60;0;
759;29;04;2006;7;30;31;39;45;48;59;0;
758;26;04;2006;4;1;23;36;43;47;59;0;
757;22;04;2006;7;12;17;18;30;32;58;0;
756;19;04;2006;4;5;27;37;38;41;50;0;
755;15;04;2006;7;4;12;30;47;49;59;0;
754;12;04;2006;4;3;4;13;34;42;50;0;
753;08;04;2006;7;2;7;22;35;43;59;1;17388228.32;
752;05;04;2006;4;4;23;24;25;29;42;0;
751;01;04;2006;7;4;7;20;25;38;50;0;
750;29;03;2006;4;10;17;33;42;54;58;0;
749;25;03;2006;7;4;24;47;48;50;57;0;
748;22;03;2006;4;1;2;7;19;35;51;0;
747;18;03;2006;7;2;3;12;21;23;56;0;
746;15;03;2006;4;1;10;12;25;49;57;2;6995681.58;
745;11;03;2006;7;2;16;21;37;43;57;0;
744;08;03;2006;4;4;12;23;26;39;46;0;
743;04;03;2006;7;20;23;25;32;54;60;0;
742;01;03;2006;4;2;7;17;34;41;50;0;
741;25;02;2006;7;24;26;27;36;39;59;0;
740;22;02;2006;4;12;16;28;29;47;50;1;26132814.65;
739;18;02;2006;7;6;10;35;45;49;56;0;
738;15;02;2006;4;14;15;26;30;42;54;0;
737;11;02;2006;7;11;12;24;32;33;38;0;
736;08;02;2006;4;1;21;38;41;49;56;0;
735;04;02;2006;7;9;15;38;40;42;52;0;
734;01;02;2006;4;27;29;43;44;45;54;1;16726569.98;
733;28;01;2006;7;2;12;26;31;43;46;0;
732;25;01;2006;4;6;17;19;49;50;53;0;
731;21;01;2006;7;6;15;16;23;28;35;0;
730;18;01;2006;4;2;15;16;45;50;54;0;
729;14;01;2006;7;5;18;33;43;56;57;1;4969519.90;
728;11;01;2006;4;8;13;24;32;42;44;0;
727;07;01;2006;7;4;12;14;30;42;59;0;
726;04;01;2006;4;1;5;7;37;40;47;0;
725;31;12;2005;7;3;9;35;37;41;49;2;15815987.63;
724;21;12;2005;4;17;27;34;48;51;55;0;
723;17;12;2005;7;1;6;16;36;50;52;0;
722;14;12;2005;4;9;18;36;44;57;60;0;
721;10;12;2005;7;3;14;23;25;36;55;0;
720;07;12;2005;4;12;31;44;51;54;56;0;
719;03;12;2005;7;3;32;37;39;47;53;0;
718;30;11;2005;4;7;21;33;35;39;58;0;
717;26;11;2005;7;6;17;23;28;35;41;0;
716;23;11;2005;4;2;7;16;29;32;50;1;945382.75;
715;19;11;2005;7;4;12;24;33;36;54;3;10825809.33;
714;16;11;2005;4;7;8;17;35;39;53;0;
713;12;11;2005;7;1;12;16;26;46;54;0;
712;09;11;2005;4;7;8;35;43;53;58;0;
711;05;11;2005;7;5;10;33;40;41;59;0;
710;29;10;2005;7;5;25;34;39;46;49;0;
709;26;10;2005;4;4;6;9;22;29;44;0;
708;22;10;2005;7;7;9;13;39;45;47;0;
707;19;10;2005;4;1;8;10;36;43;51;2;19919975.72;
706;15;10;2005;7;2;7;10;17;22;60;0;
705;08;10;2005;7;3;11;13;15;26;43;0;
704;05;10;2005;4;2;4;18;27;34;50;0;
703;01;10;2005;7;2;11;24;27;30;45;0;
702;28;09;2005;4;1;18;45;56;57;58;0;
701;24;09;2005;7;1;13;23;31;48;60;0;
700;21;09;2005;4;2;3;14;24;31;40;0;
699;19;09;2005;2;17;23;48;50;53;54;0;
698;14;09;2005;4;8;12;22;27;43;55;0;
697;10;09;2005;7;28;31;32;35;51;53;0;
696;03;09;2005;7;9;16;34;37;53;57;2;19251302.49;
695;31;08;2005;4;6;11;13;21;40;52;0;
694;27;08;2005;7;15;19;29;37;41;53;0;
693;24;08;2005;4;13;14;17;31;41;50;0;
692;20;08;2005;7;11;18;33;57;58;60;0;
691;17;08;2005;4;8;16;37;50;55;58;0;
690;13;08;2005;7;8;12;15;41;47;53;0;
689;10;08;2005;4;6;7;31;49;51;60;0;
688;06;08;2005;7;11;21;30;35;47;52;0;
687;03;08;2005;4;1;7;14;41;48;59;0;
686;30;07;2005;7;4;5;15;26;33;54;0;
685;27;07;2005;4;5;12;27;33;43;56;1;44331219.78;
684;23;07;2005;7;17;19;33;37;40;50;0;
683;20;07;2005;4;2;11;12;35;40;43;0;
682;16;07;2005;7;4;27;36;37;47;60;0;
681;13;07;2005;4;21;25;38;53;58;59;0;
680;09;07;2005;7;2;3;5;22;26;44;0;
679;06;07;2005;4;3;21;25;37;54;58;1;51890452.61;
678;02;07;2005;7;14;31;40;42;44;46;0;
677;29;06;2005;4;8;10;25;32;48;55;0;
676;25;06;2005;7;9;15;32;41;42;49;0;
675;22;06;2005;4;24;25;30;42;43;50;0;
674;18;06;2005;7;18;22;29;32;38;42;0;
673;15;06;2005;4;6;11;20;34;37;40;0;
672;11;06;2005;7;24;28;34;38;43;53;0;
671;08;06;2005;4;9;16;27;38;39;51;0;
670;04;06;2005;7;22;37;42;48;58;59;0;
669;01;06;2005;4;7;24;27;40;41;49;1;2170216.15;
668;28;05;2005;4;1;2;14;33;49;56;0;
667;25;05;2005;4;1;4;5;16;23;49;1;34263173.55;
666;21;05;2005;7;7;16;26;29;45;55;0;
665;18;05;2005;4;7;8;18;25;47;48;0;
664;14;05;2005;7;1;12;36;38;55;59;0;
663;11;05;2005;4;1;27;30;49;51;55;0;
662;07;05;2005;7;4;18;23;25;56;60;0;
661;04;05;2005;4;4;27;36;40;42;55;0;
660;30;04;2005;7;5;11;38;46;53;54;0;
659;27;04;2005;4;14;29;34;40;51;52;0;
658;23;04;2005;7;3;6;11;20;36;41;0;
657;20;04;2005;4;16;20;33;58;59;60;1;11354235.39;
656;16;04;2005;7;35;36;37;46;51;59;0;
655;13;04;2005;4;1;26;37;39;43;48;0;
654;09;04;2005;7;6;10;11;40;41;56;1;15767596.35;
653;06;04;2005;4;5;9;19;24;31;34;0;
652;02;04;2005;7;10;18;20;24;56;57;0;
651;30;03;2005;4;26;28;39;45;48;60;0;
650;26;03;2005;7;10;24;25;29;53;59;0;
649;23;03;2005;4;9;24;33;41;48;54;0;
648;19;03;2005;7;5;23;29;42;45;48;3;361199.61;
647;16;03;2005;4;11;12;14;19;54;56;1;17603353.15;
646;12;03;2005;7;10;13;32;47;49;60;0;
645;09;03;2005;4;3;24;48;52;53;54;0;
644;05;03;2005;7;14;27;29;31;34;57;0;
643;02;03;2005;4;14;24;37;40;42;45;0;
642;26;02;2005;7;17;36;40;44;51;56;0;
641;23;02;2005;4;1;9;13;17;33;34;1;31923289.19;
640;19;02;2005;7;12;19;42;46;59;60;0;
639;16;02;2005;4;13;35;39;45;51;60;0;
638;12;02;2005;7;10;11;36;41;42;50;0;
637;05;02;2005;7;11;18;43;48;52;58;0;
636;02;02;2005;4;26;28;30;32;34;50;0;
635;29;01;2005;7;8;20;26;37;42;49;0;
634;26;01;2005;4;10;13;24;41;42;56;0;
633;22;01;2005;7;5;11;22;27;46;50;0;
632;19;01;2005;4;2;19;28;48;51;54;0;
631;15;01;2005;7;1;20;28;32;44;47;1;10579247.17;
630;12;01;2005;4;12;16;20;45;53;60;0;
629;08;01;2005;7;15;16;39;40;47;51;1;1104456.38;
628;05;01;2005;4;8;16;22;30;56;58;1;17373966.13;
627;29;12;2004;4;1;13;19;45;56;58;0;
626;22;12;2004;4;7;8;18;22;39;49;0;
625;18;12;2004;7;12;24;32;40;42;59;0;
624;15;12;2004;4;8;23;34;39;43;52;1;22375180.08;
623;11;12;2004;7;9;23;30;42;49;55;0;
622;08;12;2004;4;19;27;29;38;50;59;0;
621;04;12;2004;7;26;29;31;49;50;57;0;
620;01;12;2004;4;1;3;13;22;29;32;0;
619;27;11;2004;7;8;12;14;16;19;46;0;
618;24;11;2004;4;3;8;10;13;24;60;0;
617;20;11;2004;7;3;5;25;33;36;49;2;17791387.59;
616;17;11;2004;4;2;12;16;24;26;54;0;
615;13;11;2004;7;5;8;10;27;31;51;0;
614;10;11;2004;4;12;16;31;48;57;60;0;
613;06;11;2004;7;6;13;19;44;54;55;0;
612;03;11;2004;4;15;18;33;50;53;55;0;
611;30;10;2004;7;16;21;22;33;48;49;0;
610;27;10;2004;4;25;30;43;45;47;49;0;
609;23;10;2004;7;2;6;15;58;59;60;0;
608;20;10;2004;4;6;13;19;24;30;37;0;
607;16;10;2004;7;6;11;19;27;41;59;0;
606;13;10;2004;4;6;23;32;35;41;55;1;11878491.65;
605;09;10;2004;7;4;24;44;49;52;53;0;
604;06;10;2004;4;15;25;41;46;49;51;0;
603;02;10;2004;7;4;8;11;12;29;44;1;24750883.61;
602;29;09;2004;4;7;13;38;46;55;60;0;
601;25;09;2004;7;10;19;22;29;30;37;0;
600;22;09;2004;4;16;18;31;34;39;54;0;
599;18;09;2004;7;4;6;9;23;45;51;0;
598;15;09;2004;4;5;16;34;38;50;53;2;23179951.19;
597;11;09;2004;7;22;27;29;40;42;56;0;
596;08;09;2004;4;11;14;28;43;54;60;0;
595;04;09;2004;7;1;2;25;43;50;54;0;
594;01;09;2004;4;10;13;29;47;53;55;0;
593;28;08;2004;7;1;25;27;29;49;59;0;
592;25;08;2004;4;13;14;42;47;55;59;0;
591;21;08;2004;7;1;3;18;34;50;58;0;
590;18;08;2004;4;4;5;18;25;28;51;0;
589;14;08;2004;7;6;7;8;13;33;59;0;
588;11;08;2004;4;11;13;45;46;53;55;0;
587;07;08;2004;7;2;18;29;30;36;60;0;
586;04;08;2004;4;11;13;38;39;45;54;0;
585;31;07;2004;7;12;24;33;36;39;57;1;10166807.68;
584;28;07;2004;4;7;8;23;30;32;53;0;
583;24;07;2004;7;6;7;20;41;43;55;0;
582;21;07;2004;4;13;29;40;45;51;59;0;
581;17;07;2004;7;14;17;25;30;39;52;1;11781320.02;
580;14;07;2004;4;15;16;18;28;38;47;0;
579;10;07;2004;7;4;9;15;17;34;39;1;1175432.13;
578;07;07;2004;4;3;18;23;48;56;58;1;3982872.62;
577;03;07;2004;7;8;23;24;28;31;47;0;
576;30;06;2004;4;7;8;18;39;43;52;0;
575;26;06;2004;7;5;18;21;29;35;48;2;25737016.52;
574;23;06;2004;4;2;10;17;23;32;44;0;
573;19;06;2004;7;6;17;22;29;40;59;0;
572;16;06;2004;4;3;9;16;20;33;60;0;
571;12;06;2004;7;12;13;14;31;50;51;0;
570;09;06;2004;4;15;32;33;35;36;51;0;
569;05;06;2004;7;3;9;14;15;32;57;1;46663532.70;
568;02;06;2004;4;13;17;22;25;29;41;0;
567;29;05;2004;7;11;31;38;41;57;58;0;
566;26;05;2004;4;6;13;17;18;20;37;0;
565;22;05;2004;7;7;31;34;35;37;45;0;
564;19;05;2004;4;10;13;20;32;38;49;0;
563;15;05;2004;7;5;8;23;34;44;51;0;
562;12;05;2004;4;16;23;35;37;55;57;0;
561;08;05;2004;7;1;20;36;39;49;55;0;
560;05;05;2004;4;2;11;18;30;32;58;0;
559;01;05;2004;7;6;13;17;25;36;53;1;3707152.54;
558;28;04;2004;4;7;14;31;57;58;59;0;
557;24;04;2004;7;8;12;18;23;38;49;0;
556;21;04;2004;4;8;10;17;30;33;45;0;
555;17;04;2004;7;5;23;31;33;45;49;1;23810057.19;
554;14;04;2004;4;15;29;31;42;47;60;0;
553;10;04;2004;7;4;43;46;53;54;58;0;
552;07;04;2004;4;9;22;47;49;52;54;0;
551;03;04;2004;7;12;21;46;48;56;57;0;
550;31;03;2004;4;16;17;38;39;45;56;0;
549;27;03;2004;7;8;13;22;46;51;58;0;
548;24;03;2004;4;14;47;49;51;58;59;0;
547;20;03;2004;7;4;13;28;30;53;59;1;1746857.35;
546;17;03;2004;4;4;5;13;17;46;54;0;
545;13;03;2004;7;17;29;35;40;43;57;1;6409645.53;
544;10;03;2004;4;11;17;33;34;47;56;0;
543;06;03;2004;7;35;37;42;46;49;54;1;1836749.58;
542;03;03;2004;4;4;6;19;28;35;49;0;
541;28;02;2004;7;13;27;49;52;57;58;1;9144543.50;
540;21;02;2004;7;4;22;28;30;44;49;0;
539;18;02;2004;4;6;16;19;47;50;55;0;
538;14;02;2004;7;3;25;43;45;52;56;0;
537;11;02;2004;4;3;7;19;34;37;39;1;2054340.05;
536;07;02;2004;7;14;15;22;23;25;37;0;
535;04;02;2004;4;6;14;28;47;49;56;1;7834139.14;
534;31;01;2004;7;3;8;23;31;48;57;1;15184658.12;
533;28;01;2004;4;13;18;21;27;53;59;0;
532;24;01;2004;7;4;9;12;13;52;53;0;
531;21;01;2004;4;1;3;7;18;35;50;0;
530;17;01;2004;7;1;6;21;25;32;49;0;
529;14;01;2004;4;1;13;33;38;45;56;15;348732.75;
528;10;01;2004;7;8;12;28;31;34;37;0;
527;07;01;2004;4;6;14;17;26;50;52;0;
526;03;01;2004;7;3;21;31;36;55;59;0;
525;27;12;2003;7;8;10;24;26;32;49;2;10208722.99;
524;20;12;2003;7;19;29;34;41;47;48;1;42794697.56;
523;17;12;2003;4;28;39;40;44;45;58;0;
522;13;12;2003;7;6;14;15;25;49;52;0;
521;10;12;2003;4;15;25;28;32;38;45;0;
520;06;12;2003;7;9;12;17;32;34;35;0;
519;03;12;2003;4;9;15;19;22;36;42;0;
518;29;11;2003;7;5;8;10;15;18;44;0;
517;26;11;2003;4;7;8;28;32;38;51;0;
516;22;11;2003;7;5;13;24;33;34;35;0;
515;19;11;2003;4;15;16;39;45;48;57;0;
514;15;11;2003;7;15;36;40;42;51;52;0;
513;12;11;2003;4;10;19;27;33;39;46;0;
512;08;11;2003;7;4;8;31;40;53;58;3;653828.50;
511;05;11;2003;4;3;4;8;34;36;37;0;
510;01;11;2003;7;1;4;30;41;45;58;2;4252983.06;
509;29;10;2003;4;28;32;33;34;35;55;0;
508;25;10;2003;7;5;10;15;45;46;56;0;
507;22;10;2003;4;3;5;27;33;44;58;2;1963484.53;
506;18;10;2003;7;4;15;31;34;37;38;0;
505;15;10;2003;4;3;20;28;46;47;52;0;
504;11;10;2003;7;8;11;19;30;39;50;0;
503;08;10;2003;4;7;10;21;27;48;49;0;
502;04;10;2003;7;7;13;21;24;33;50;2;730915.33;
501;01;10;2003;4;16;27;28;34;39;56;0;
500;27;09;2003;7;21;29;35;36;38;54;1;9394248.83;
499;20;09;2003;7;1;4;5;11;44;59;1;8698099.22;
498;17;09;2003;4;2;6;28;49;50;57;0;
497;13;09;2003;7;9;13;20;32;41;58;0;
496;10;09;2003;4;10;19;20;29;41;59;0;
495;06;09;2003;7;8;15;29;36;49;60;0;
494;03;09;2003;4;18;20;28;32;49;53;0;
493;30;08;2003;7;3;18;20;24;42;54;0;
492;27;08;2003;4;2;6;15;18;56;57;0;
491;23;08;2003;7;1;9;15;22;43;55;1;849344.26;
490;20;08;2003;4;5;11;23;29;54;58;1;11070173.50;
489;16;08;2003;7;17;28;33;36;53;59;0;
488;13;08;2003;4;15;30;35;39;43;57;0;
487;09;08;2003;7;8;22;25;48;52;54;2;467702.34;
486;06;08;2003;4;8;14;19;30;42;50;1;5125800.12;
485;02;08;2003;7;19;28;30;38;52;57;0;
484;30;07;2003;4;17;18;19;38;49;53;0;
483;26;07;2003;7;16;18;23;35;44;59;0;
482;23;07;2003;4;12;13;33;53;54;56;0;
481;19;07;2003;7;6;13;22;24;42;44;3;6796888.03;
480;16;07;2003;4;14;33;36;38;41;49;0;
479;12;07;2003;7;20;26;41;46;54;58;0;
478;09;07;2003;4;3;8;21;25;30;31;0;
477;05;07;2003;7;6;8;18;34;38;47;3;10401481.92;
476;02;07;2003;4;17;20;38;43;55;58;0;
475;28;06;2003;7;6;8;19;22;43;52;0;
474;25;06;2003;4;3;12;32;34;40;50;0;
473;21;06;2003;7;7;23;41;49;51;58;0;
472;18;06;2003;4;3;4;12;29;38;51;0;
471;14;06;2003;7;5;31;32;36;51;59;0;
470;11;06;2003;4;8;11;23;37;51;58;0;
469;07;06;2003;7;13;21;26;29;42;47;2;2596432.92;
468;04;06;2003;4;5;6;23;25;39;51;0;
467;31;05;2003;7;8;18;21;22;38;60;0;
466;28;05;2003;4;11;16;28;29;30;45;0;
465;24;05;2003;7;1;22;31;46;51;57;0;
464;21;05;2003;4;6;24;33;38;45;50;1;28414544.43;
463;17;05;2003;7;2;3;7;18;45;53;0;
462;14;05;2003;4;17;19;22;26;27;48;0;
461;10;05;2003;7;15;17;20;29;30;60;0;
460;07;05;2003;4;19;23;30;37;49;55;0;
459;03;05;2003;7;8;15;17;39;43;49;0;
458;30;04;2003;4;13;24;32;34;43;53;0;
457;26;04;2003;7;15;17;24;27;32;48;3;10000441.74;
