2217;17;12;2019;3;10;14;16;30;32;36;0;
456;23;04;2003;4;3;17;22;27;33;40;0;
455;19;04;2003;7;2;14;15;17;50;59;0;
454;16;04;2003;4;4;17;24;42;46;56;0;
453;12;04;2003;7;8;20;23;34;52;58;0;
452;09;04;2003;4;11;16;30;36;51;54;0;
451;05;04;2003;7;17;18;23;28;31;53;0;
450;02;04;2003;4;1;9;13;50;51;59;0;
449;29;03;2003;7;1;8;24;34;49;56;0;
448;26;03;2003;4;3;5;9;45;51;52;0;
447;22;03;2003;7;15;24;25;33;42;55;0;
446;19;03;2003;4;8;11;12;17;20;47;2;1767117.91;
445;15;03;2003;7;7;20;31;32;50;53;0;
444;12;03;2003;4;3;24;33;48;52;57;0;
443;08;03;2003;7;11;17;26;36;48;52;0;
442;01;03;2003;7;6;15;23;31;37;59;1;19946601.01;
441;26;02;2003;4;2;10;15;21;58;59;0;
440;22;02;2003;7;3;5;23;30;46;47;0;
439;19;02;2003;4;13;20;29;42;43;57;0;
438;15;02;2003;7;3;5;11;14;38;48;0;
437;12;02;2003;4;7;10;30;44;54;59;0;
436;08;02;2003;7;1;6;7;29;48;57;0;
435;05;02;2003;4;10;11;17;31;37;43;0;
434;01;02;2003;7;4;10;17;24;30;54;0;
433;29;01;2003;4;16;17;28;30;36;54;0;
432;25;01;2003;7;4;13;17;27;39;50;0;
431;22;01;2003;4;26;37;40;47;52;58;0;
430;18;01;2003;7;8;10;21;25;38;50;1;14410708.81;
429;15;01;2003;4;17;26;32;36;43;55;0;
428;11;01;2003;7;8;28;30;32;46;60;0;
427;08;01;2003;4;3;13;14;24;43;51;0;
426;04;01;2003;7;7;30;32;37;50;54;0;
425;28;12;2002;7;6;10;16;34;42;47;1;18979599.19;
424;21;12;2002;7;18;27;29;36;46;59;0;
423;18;12;2002;4;8;22;32;33;40;53;0;
422;14;12;2002;7;12;37;43;55;56;60;0;
421;11;12;2002;4;5;35;37;38;45;51;0;
420;07;12;2002;7;12;29;30;43;57;59;0;
419;04;12;2002;4;9;16;41;42;52;53;0;
418;30;11;2002;7;8;15;32;45;49;52;2;1558712.24;
417;27;11;2002;4;7;12;21;25;34;42;0;
416;23;11;2002;7;1;13;23;33;54;56;0;
415;20;11;2002;4;1;4;27;38;42;44;0;
414;16;11;2002;7;16;26;35;45;52;58;1;17428452.98;
413;13;11;2002;4;2;4;29;33;35;53;0;
412;09;11;2002;7;5;12;14;21;45;59;0;
411;06;11;2002;4;10;12;31;38;45;56;0;
410;02;11;2002;7;8;24;31;36;38;55;0;
409;30;10;2002;4;18;25;26;31;34;49;0;
408;26;10;2002;7;14;28;33;44;49;56;1;18948827.67;
407;23;10;2002;4;2;18;22;49;51;57;0;
406;19;10;2002;7;2;12;32;38;47;48;0;
405;16;10;2002;4;24;29;34;47;57;60;0;
404;12;10;2002;7;1;24;28;38;40;58;0;
403;09;10;2002;4;7;16;27;31;46;60;0;
402;05;10;2002;7;5;16;27;43;56;58;0;
401;02;10;2002;4;11;18;43;44;50;53;0;
400;28;09;2002;7;10;13;28;29;54;59;0;
399;25;09;2002;4;11;16;27;47;55;59;0;
398;21;09;2002;7;7;16;22;28;36;37;1;2221289.77;
397;18;09;2002;4;1;2;5;24;32;46;0;
396;14;09;2002;7;6;18;34;42;45;47;0;
395;11;09;2002;4;10;11;14;20;31;58;1;1843709.96;
394;07;09;2002;7;5;15;35;42;45;49;0;
393;04;09;2002;4;6;12;35;36;40;50;0;
392;31;08;2002;7;15;23;31;39;47;49;1;1410917.29;
391;28;08;2002;4;4;7;15;16;35;40;0;
390;24;08;2002;7;7;12;22;34;38;53;1;17611429.97;
389;21;08;2002;4;5;14;18;43;46;54;0;
388;17;08;2002;7;23;36;48;52;53;58;0;
387;14;08;2002;4;22;28;29;43;47;48;0;
386;10;08;2002;7;17;35;36;39;43;54;0;
385;07;08;2002;4;5;12;16;18;22;24;2;12952192.89;
384;03;08;2002;7;24;28;40;47;50;52;0;
383;31;07;2002;4;14;22;48;50;53;56;0;
382;27;07;2002;7;31;34;37;38;53;54;0;
381;24;07;2002;4;9;10;28;46;55;56;0;
380;20;07;2002;7;13;22;30;31;47;57;0;
379;17;07;2002;4;24;33;40;41;55;59;0;
378;13;07;2002;7;5;38;41;45;48;55;0;
377;10;07;2002;4;3;12;19;27;45;46;0;
376;06;07;2002;7;10;13;25;35;43;48;0;
375;03;07;2002;4;1;5;9;42;51;58;0;
374;29;06;2002;7;2;5;16;26;44;54;0;
373;26;06;2002;4;1;5;10;24;31;33;0;
372;22;06;2002;7;16;17;24;39;46;57;2;4792658.35;
371;19;06;2002;4;4;18;23;33;39;60;0;
370;15;06;2002;7;1;4;40;42;51;54;0;
369;12;06;2002;4;1;14;21;35;42;60;1;1221738.07;
368;08;06;2002;7;13;29;32;38;44;50;0;
367;05;06;2002;4;10;12;27;33;49;52;1;1150498.02;
366;01;06;2002;7;4;6;7;15;21;51;0;
365;29;05;2002;4;19;23;34;37;52;58;1;462752.26;
364;25;05;2002;7;5;29;44;51;57;59;1;1307293.04;
363;22;05;2002;4;19;29;39;47;49;54;0;
362;18;05;2002;7;7;20;33;37;46;56;1;18399160.53;
361;15;05;2002;4;16;28;31;41;45;59;0;
360;11;05;2002;7;23;24;29;47;53;55;0;
359;08;05;2002;4;13;19;20;29;31;54;0;
358;04;05;2002;7;12;17;21;32;40;42;0;
357;27;04;2002;7;2;30;32;35;45;53;0;
356;24;04;2002;4;5;19;21;54;56;58;0;
355;20;04;2002;7;2;14;22;23;37;60;0;
354;17;04;2002;4;7;16;38;40;41;52;1;18680098.10;
353;13;04;2002;7;19;23;30;46;55;60;0;
352;10;04;2002;4;7;20;25;44;47;49;0;
351;06;04;2002;7;15;16;24;41;59;60;0;
350;03;04;2002;4;10;15;23;30;43;57;0;
349;30;03;2002;7;8;9;28;32;38;54;0;
348;27;03;2002;4;19;30;33;39;40;52;0;
347;23;03;2002;7;1;10;12;26;48;52;0;
346;20;03;2002;4;7;12;41;46;56;60;0;
345;16;03;2002;7;11;22;46;51;56;58;1;1447870.53;
344;13;03;2002;4;10;12;14;33;35;36;0;
343;09;03;2002;7;4;6;7;12;24;41;2;9937283.03;
342;06;03;2002;4;16;29;34;49;51;54;0;
341;02;03;2002;7;5;16;22;23;43;56;0;
340;27;02;2002;4;9;10;12;33;42;60;0;
339;23;02;2002;7;5;12;13;16;27;50;0;
338;20;02;2002;4;1;4;9;36;46;48;0;
337;16;02;2002;7;4;14;16;31;52;54;0;
336;09;02;2002;7;2;18;22;26;30;54;0;
335;06;02;2002;4;7;23;33;43;57;59;0;
334;02;02;2002;7;14;23;24;26;41;51;2;8729392.91;
333;30;01;2002;4;4;27;35;44;52;53;0;
332;26;01;2002;7;23;28;29;34;42;44;0;
331;23;01;2002;4;1;13;20;27;35;37;0;
330;19;01;2002;7;2;4;14;23;37;51;0;
329;16;01;2002;4;10;11;12;24;35;40;0;
328;12;01;2002;7;5;7;14;21;23;51;1;2721357.01;
327;09;01;2002;4;29;32;33;38;46;48;0;
326;05;01;2002;7;21;23;40;44;51;52;0;
325;29;12;2001;7;1;3;4;21;23;53;2;8743877.80;
324;22;12;2001;7;8;15;22;25;30;47;0;
323;19;12;2001;4;26;31;33;40;49;54;0;
322;15;12;2001;7;11;18;29;44;47;56;0;
321;12;12;2001;4;4;11;31;32;48;49;0;
320;08;12;2001;7;20;22;27;47;50;53;0;
319;05;12;2001;4;12;16;17;19;23;48;0;
318;01;12;2001;7;3;19;20;31;40;53;1;2227008.03;
317;28;11;2001;4;16;20;27;30;35;48;0;
316;24;11;2001;7;6;24;28;43;51;56;0;
315;21;11;2001;4;12;21;22;28;43;50;1;13675105.67;
314;17;11;2001;7;5;32;34;37;40;58;0;
313;14;11;2001;4;14;16;24;37;38;53;0;
312;10;11;2001;7;14;23;30;41;47;50;0;
311;07;11;2001;4;22;24;30;32;38;41;0;
310;03;11;2001;7;2;14;28;29;31;32;0;
309;31;10;2001;4;4;11;25;39;50;55;1;442899.06;
308;27;10;2001;7;4;11;25;29;39;55;1;4138172.99;
307;24;10;2001;4;13;16;17;26;41;44;0;
306;20;10;2001;7;19;30;41;47;56;57;0;
305;17;10;2001;4;5;11;27;38;53;60;0;
304;13;10;2001;7;7;11;34;41;42;59;0;
303;10;10;2001;4;7;13;17;30;37;47;1;12257748.27;
302;06;10;2001;7;12;25;30;40;41;60;0;
301;03;10;2001;4;9;26;48;49;57;58;0;
300;29;09;2001;7;24;27;28;38;41;57;0;
299;26;09;2001;4;2;5;7;33;49;53;0;
298;22;09;2001;7;5;22;23;24;34;60;1;2994572.21;
297;19;09;2001;4;1;20;28;33;36;41;0;
296;15;09;2001;7;3;20;42;46;51;52;0;
295;12;09;2001;4;7;12;24;31;44;50;0;
294;08;09;2001;7;22;25;28;41;45;57;2;7696680.33;
293;05;09;2001;4;5;6;7;12;28;35;0;
292;01;09;2001;7;13;23;24;34;45;53;0;
291;29;08;2001;4;5;16;17;18;22;41;0;
290;25;08;2001;7;7;25;26;30;40;57;0;
289;22;08;2001;4;6;7;20;25;30;36;0;
288;18;08;2001;7;6;9;11;17;18;50;0;
287;15;08;2001;4;3;13;25;33;47;60;1;1931474.80;
286;11;08;2001;7;29;35;37;44;47;56;0;
285;08;08;2001;4;12;32;37;41;50;56;0;
284;04;08;2001;7;7;8;14;30;32;36;1;901884.48;
283;01;08;2001;4;25;28;34;42;48;54;1;367173.22;
282;28;07;2001;7;9;14;23;24;33;36;1;958878.82;
281;21;07;2001;7;5;11;31;38;47;53;1;22414093.50;
280;14;07;2001;7;5;16;20;25;30;58;0;
279;07;07;2001;7;4;23;31;47;58;59;0;
278;30;06;2001;7;10;15;18;22;31;55;0;
277;23;06;2001;7;4;26;38;40;52;56;0;
276;16;06;2001;7;22;39;45;53;57;59;0;
275;09;06;2001;7;16;19;30;37;38;48;0;
274;02;06;2001;7;11;13;18;26;39;47;0;
273;26;05;2001;7;10;17;23;27;47;52;1;3456480.23;
272;19;05;2001;7;9;10;24;36;56;58;0;
271;12;05;2001;7;14;24;26;29;31;54;0;
270;05;05;2001;7;5;9;27;35;40;45;1;25186260.21;
269;28;04;2001;7;17;18;19;25;49;52;0;
268;21;04;2001;7;5;6;10;21;33;47;0;
267;14;04;2001;7;1;8;45;46;55;58;0;
266;07;04;2001;7;2;23;38;46;48;54;0;
265;31;03;2001;7;7;16;34;41;50;53;0;
264;24;03;2001;7;1;5;13;25;31;33;2;16055880.73;
263;17;03;2001;7;8;9;26;43;50;53;0;
262;10;03;2001;7;11;20;48;53;58;60;0;
261;03;03;2001;7;5;16;20;30;54;56;0;
260;24;02;2001;7;4;6;33;43;59;60;0;
259;17;02;2001;7;13;15;20;33;43;58;0;
258;10;02;2001;7;7;12;50;54;55;60;0;
257;03;02;2001;7;1;4;5;19;28;34;1;6808483.96;
256;27;01;2001;7;2;21;26;32;34;52;0;
255;20;01;2001;7;16;19;20;32;44;55;0;
254;13;01;2001;7;1;4;21;22;30;56;0;
253;06;01;2001;7;11;12;24;37;44;56;0;
252;30;12;2000;7;4;17;26;32;51;54;2;15107002.24;
251;23;12;2000;7;15;23;30;34;49;55;0;
250;16;12;2000;7;7;25;41;42;43;55;0;
249;09;12;2000;7;21;36;40;49;54;55;0;
248;02;12;2000;7;16;32;34;35;41;56;0;
247;25;11;2000;7;3;10;23;30;34;46;0;
246;18;11;2000;7;2;16;32;37;43;57;0;
245;11;11;2000;7;8;27;44;51;53;60;3;9153484.88;
244;04;11;2000;7;19;24;33;47;50;60;0;
243;28;10;2000;7;11;16;20;23;32;47;0;
242;21;10;2000;7;4;7;21;22;28;56;0;
241;14;10;2000;7;11;31;35;40;56;57;0;
240;07;10;2000;7;25;28;38;41;57;59;0;
239;30;09;2000;7;6;21;33;44;46;47;1;866183.32;
238;23;09;2000;7;9;13;15;37;41;42;4;1429476.11;
237;16;09;2000;7;7;31;36;45;56;57;0;
236;09;09;2000;7;10;25;50;52;57;60;0;
235;02;09;2000;7;2;22;29;31;41;55;0;
234;26;08;2000;7;15;25;41;42;45;54;0;
233;19;08;2000;7;3;7;24;32;36;45;5;3196547.03;
232;12;08;2000;7;19;22;29;37;41;59;0;
231;05;08;2000;7;16;27;36;42;44;59;0;
230;29;07;2000;7;8;40;41;44;53;56;0;
229;22;07;2000;7;11;13;21;33;39;45;1;2992781.57;
228;15;07;2000;7;13;16;40;43;45;59;0;
227;08;07;2000;7;11;26;27;37;42;48;0;
226;01;07;2000;4;1;2;38;49;50;59;1;6916920.13;
225;24;06;2000;7;2;4;16;21;37;58;0;
224;17;06;2000;7;7;16;18;20;21;44;0;
223;10;06;2000;7;2;6;22;24;28;58;0;
222;03;06;2000;7;5;19;30;48;52;55;0;
221;27;05;2000;7;13;27;43;50;54;58;0;
220;20;05;2000;7;13;14;36;53;55;60;1;12636751.12;
219;13;05;2000;7;23;26;28;36;42;49;0;
218;06;05;2000;7;12;17;40;42;47;54;1;1878255.09;
217;29;04;2000;7;3;27;32;45;49;51;0;
216;22;04;2000;7;14;18;30;35;42;59;4;801057.55;
215;15;04;2000;7;7;28;37;46;53;58;0;
214;08;04;2000;7;6;12;30;31;35;50;0;
213;01;04;2000;7;3;9;23;30;32;35;3;7089194.54;
212;25;03;2000;7;6;15;29;45;57;59;0;
211;18;03;2000;7;10;20;33;40;45;50;0;
210;11;03;2000;7;20;32;37;38;48;58;0;
209;04;03;2000;7;13;21;26;32;41;52;0;
208;26;02;2000;7;15;23;24;25;47;57;0;
207;19;02;2000;7;3;7;19;24;53;55;0;
206;12;02;2000;7;18;20;26;34;51;56;0;
205;05;02;2000;7;26;32;40;43;46;54;1;4490339.49;
204;29;01;2000;7;29;31;39;41;51;58;0;
203;22;01;2000;7;11;19;29;44;47;55;0;
202;15;01;2000;7;12;24;44;45;49;53;0;
201;08;01;2000;7;5;20;22;30;35;55;1;1038373.94;
200;31;12;1999;6;12;15;19;34;44;51;2;8829389.20;
199;24;12;1999;6;10;16;37;50;52;57;1;4915593.20;
198;18;12;1999;7;1;8;18;23;35;40;0;
197;11;12;1999;7;5;12;15;19;29;52;0;
196;04;12;1999;7;7;9;14;17;24;32;0;
195;27;11;1999;7;3;9;17;32;37;44;1;6370250.64;
194;20;11;1999;7;25;28;32;33;42;43;0;
193;13;11;1999;7;4;11;12;19;43;49;0;
192;06;11;1999;7;1;26;28;41;54;60;0;
191;31;10;1999;1;1;3;5;23;41;58;1;50968412.58;
190;24;10;1999;1;5;10;21;32;40;42;0;
189;16;10;1999;7;4;15;31;38;41;53;0;
188;10;10;1999;1;17;27;34;42;43;46;1;64905517.65;
187;02;10;1999;7;6;36;41;44;48;58;0;
186;25;09;1999;7;14;23;24;25;26;51;0;
185;18;09;1999;7;17;22;43;46;55;59;0;
184;11;09;1999;7;9;16;21;34;41;60;0;
183;04;09;1999;7;2;7;11;16;40;44;0;
182;28;08;1999;7;3;5;10;28;46;60;0;
181;21;08;1999;7;1;27;33;35;51;55;0;
180;14;08;1999;7;6;23;29;39;51;60;0;
179;07;08;1999;7;5;6;23;26;27;53;0;
178;31;07;1999;7;5;15;19;26;27;33;1;6129539.43;
177;24;07;1999;7;22;35;38;39;41;59;0;
176;17;07;1999;7;1;3;4;28;45;53;0;
175;10;07;1999;7;1;10;13;20;42;50;0;
174;03;07;1999;7;11;22;23;36;52;59;0;
173;26;06;1999;7;17;28;29;42;49;50;1;2148316.42;
172;19;06;1999;7;10;14;26;35;36;49;0;
171;12;06;1999;7;4;27;40;43;46;54;1;16052410.83;
170;05;06;1999;7;7;41;46;51;55;58;0;
169;29;05;1999;7;1;13;21;37;51;52;0;
168;22;05;1999;7;2;9;31;35;45;50;0;
167;15;05;1999;7;1;11;28;33;38;48;1;2100980.21;
166;08;05;1999;7;12;13;22;57;59;60;0;
165;01;05;1999;7;10;19;23;35;39;56;2;1044444.54;
164;24;04;1999;7;4;10;14;19;28;44;0;
163;17;04;1999;7;8;27;36;41;53;56;2;8975833.36;
162;10;04;1999;7;21;23;33;38;48;51;0;
161;03;04;1999;7;6;25;30;37;39;41;0;
160;27;03;1999;7;2;13;42;52;54;58;0;
159;20;03;1999;7;9;11;16;35;50;58;1;2038170.67;
158;13;03;1999;7;4;14;17;43;51;58;0;
157;06;03;1999;7;4;13;17;21;41;44;1;2140030.92;
156;27;02;1999;7;17;23;42;49;52;55;0;
155;20;02;1999;7;12;30;32;35;43;44;1;4988808.21;
154;13;02;1999;7;8;10;24;33;45;48;0;
153;06;02;1999;7;2;30;31;42;45;47;0;
152;30;01;1999;7;5;12;15;29;51;58;0;
151;23;01;1999;7;3;16;20;43;52;56;1;24091811.02;
150;16;01;1999;7;12;44;50;52;54;55;0;
149;09;01;1999;7;7;11;20;28;45;48;0;
148;31;12;1998;5;32;35;41;55;58;59;0;
147;24;12;1998;5;6;16;23;24;28;38;1;3805750.38;
146;19;12;1998;7;25;32;34;42;51;60;0;
145;12;12;1998;7;15;16;31;41;43;51;0;
144;05;12;1998;7;8;32;36;44;45;55;1;33597755.21;
143;28;11;1998;7;6;18;20;40;50;53;0;
142;21;11;1998;7;8;15;19;20;54;59;0;
141;14;11;1998;7;10;13;22;41;42;58;0;
140;07;11;1998;7;7;31;41;44;46;55;0;
139;31;10;1998;7;3;13;26;27;41;42;2;3902486.14;
138;24;10;1998;7;5;14;27;37;40;41;0;
137;17;10;1998;7;15;16;19;22;26;49;0;
136;10;10;1998;7;1;17;25;38;45;59;0;
135;03;10;1998;7;21;22;35;40;53;59;0;
134;26;09;1998;7;4;25;32;36;52;60;0;
133;19;09;1998;7;5;6;19;34;39;57;1;30533241.12;
132;12;09;1998;7;7;9;35;41;44;50;0;
131;05;09;1998;7;4;9;17;27;30;44;0;
130;29;08;1998;7;13;29;38;42;49;53;0;
129;22;08;1998;7;1;9;10;32;46;54;0;
128;15;08;1998;7;3;9;18;21;23;43;0;
127;08;08;1998;7;21;29;50;51;54;59;0;
126;01;08;1998;7;6;10;11;28;32;40;0;
125;25;07;1998;7;25;41;47;53;56;59;0;
124;18;07;1998;7;5;15;34;41;52;57;1;24536288.72;
123;11;07;1998;7;13;14;16;26;32;42;0;
122;04;07;1998;7;11;17;20;39;43;53;0;
121;27;06;1998;7;2;29;41;44;53;55;0;
120;20;06;1998;7;3;16;27;40;45;46;0;
119;13;06;1998;7;1;21;36;38;47;50;0;
118;06;06;1998;7;9;22;25;37;56;57;0;
117;30;05;1998;7;20;25;27;33;42;53;0;
116;23;05;1998;7;5;13;32;36;42;51;0;
115;16;05;1998;7;4;6;14;20;24;38;0;
114;09;05;1998;7;6;12;18;37;47;54;0;
113;02;05;1998;7;7;26;28;34;54;55;0;
112;25;04;1998;7;12;20;34;37;42;43;1;15802579.93;
111;18;04;1998;7;4;22;25;32;33;52;0;
110;11;04;1998;7;18;31;43;52;57;58;0;
109;04;04;1998;7;1;13;44;48;49;54;0;
108;29;03;1998;1;21;24;29;34;59;60;0;
107;22;03;1998;1;2;4;16;24;51;52;0;
106;15;03;1998;1;5;16;24;35;38;39;0;
105;08;03;1998;1;3;13;31;43;46;49;0;
104;01;03;1998;1;1;4;13;21;38;52;0;
103;22;02;1998;1;1;7;9;49;54;57;1;696984.24;
102;15;02;1998;1;19;20;37;42;44;56;1;11336626.88;
101;08;02;1998;1;1;18;29;31;37;39;0;
100;01;02;1998;1;14;29;30;46;48;51;0;
99;25;01;1998;1;11;24;30;33;46;60;0;
98;18;01;1998;1;13;14;31;33;35;43;0;
97;11;01;1998;1;5;11;14;35;53;56;1;727932.66;
96;04;01;1998;1;4;7;26;40;42;58;1;5218562.47;
95;28;12;1997;1;6;40;45;46;50;60;0;
94;21;12;1997;1;8;18;28;51;52;55;0;
93;14;12;1997;1;2;22;28;31;36;53;0;
92;07;12;1997;1;1;3;5;23;24;51;0;
91;30;11;1997;1;2;4;10;35;39;60;0;
90;23;11;1997;1;9;21;26;40;52;54;1;15764300.87;
89;16;11;1997;1;13;34;42;44;55;59;0;
88;09;11;1997;1;4;18;29;37;43;45;0;
87;02;11;1997;1;4;5;11;28;32;40;0;
86;26;10;1997;1;6;21;22;34;36;54;0;
85;19;10;1997;1;6;15;30;37;45;47;0;
84;12;10;1997;1;4;6;10;25;34;40;0;
83;05;10;1997;1;4;15;16;24;42;57;0;
82;28;09;1997;1;15;18;29;36;51;53;1;13877826.02;
81;21;09;1997;1;10;23;41;47;54;60;0;
80;14;09;1997;1;23;28;37;40;48;51;0;
79;07;09;1997;1;2;13;17;25;31;43;1;6770601.75;
78;31;08;1997;1;12;22;25;31;32;46;0;
77;24;08;1997;1;21;29;40;49;54;57;0;
76;17;08;1997;1;8;17;18;23;33;53;0;
75;10;08;1997;1;21;24;35;36;37;49;0;
74;03;08;1997;1;2;24;34;37;38;50;0;
73;27;07;1997;1;25;26;28;45;51;57;1;21026575.40;
72;20;07;1997;1;1;19;34;43;44;48;0;
71;13;07;1997;1;16;27;33;43;45;53;0;
70;06;07;1997;1;17;23;27;40;43;58;0;
69;29;06;1997;1;25;34;45;53;56;58;0;
68;22;06;1997;1;1;3;12;13;53;59;0;
67;15;06;1997;1;12;14;17;27;47;52;0;
66;08;06;1997;1;12;13;15;26;33;48;0;
65;01;06;1997;1;1;5;20;25;32;34;0;
64;25;05;1997;1;8;12;23;50;54;60;0;
63;18;05;1997;1;9;25;26;40;41;49;1;13680019.57;
62;11;05;1997;1;6;8;13;24;31;52;0;
61;04;05;1997;1;8;18;29;42;44;59;0;
60;27;04;1997;1;3;14;15;20;21;38;0;
59;20;04;1997;1;2;8;13;28;34;54;0;
58;13;04;1997;1;12;27;30;37;44;49;1;3631304.91;
57;06;04;1997;1;7;16;17;27;34;59;0;
56;30;03;1997;1;2;7;20;35;51;59;0;
55;23;03;1997;1;2;14;23;29;38;52;0;
54;16;03;1997;1;5;9;18;21;36;56;2;7469653.99;
53;09;03;1997;1;3;13;16;38;42;46;0;
52;02;03;1997;1;15;30;38;46;58;59;0;
51;23;02;1997;1;17;23;24;25;42;47;0;
50;16;02;1997;1;6;16;21;44;57;58;0;
49;09;02;1997;1;7;13;33;35;43;55;1;8405156.76;
48;02;02;1997;1;2;5;28;34;47;50;0;
47;26;01;1997;1;3;17;25;35;48;56;0;
46;19;01;1997;1;1;23;24;32;46;60;0;
45;12;01;1997;1;7;30;37;44;53;55;0;
44;05;01;1997;1;14;18;29;38;44;47;0;
43;29;12;1996;1;2;6;17;25;26;58;0;
42;22;12;1996;1;7;11;19;24;33;36;0;
41;15;12;1996;1;12;26;35;38;39;47;1;17019238.50;
40;08;12;1996;1;3;5;8;12;46;47;0;
39;01;12;1996;1;12;16;37;45;52;56;0;
38;24;11;1996;1;10;42;43;45;54;55;0;
37;17;11;1996;1;6;7;22;38;52;60;0;
36;10;11;1996;1;3;13;17;25;29;51;0;
35;03;11;1996;1;4;16;21;23;54;57;0;
34;27;10;1996;1;13;15;17;40;53;57;0;
33;20;10;1996;1;5;17;33;39;42;49;1;13997410.74;
32;13;10;1996;1;5;14;33;36;43;44;0;
31;06;10;1996;1;17;19;28;45;48;56;0;
30;29;09;1996;1;7;14;15;29;38;50;0;
29;22;09;1996;1;3;8;14;43;56;58;1;5401793.60;
28;15;09;1996;1;3;6;22;24;54;60;0;
27;08;09;1996;1;13;17;20;33;44;51;0;
26;01;09;1996;1;10;22;50;53;57;58;0;
25;25;08;1996;1;24;43;50;54;55;56;0;
24;19;08;1996;2;1;8;14;28;33;43;1;18661679.61;
23;12;08;1996;2;17;37;39;51;52;59;0;
22;05;08;1996;2;1;9;31;38;46;56;0;
21;29;07;1996;2;6;33;36;46;49;53;0;
20;22;07;1996;2;11;25;28;30;33;51;0;
19;15;07;1996;2;5;10;12;24;25;60;0;
18;08;07;1996;2;23;27;36;37;42;56;0;
17;01;07;1996;2;6;10;13;19;20;51;1;6789869.08;
16;24;06;1996;2;20;32;34;49;58;60;0;
15;17;06;1996;2;12;33;35;51;52;60;0;
14;10;06;1996;2;2;16;23;27;47;53;0;
13;03;06;1996;2;18;32;47;50;54;56;0;
12;27;05;1996;2;4;16;19;20;27;43;0;
11;20;05;1996;2;15;25;37;38;58;59;1;15591365.07;
10;13;05;1996;2;4;18;21;25;38;57;0;
9;06;05;1996;2;8;43;54;55;56;60;0;
8;29;04;1996;2;4;17;37;38;47;53;0;
7;22;04;1996;2;3;5;20;21;38;56;0;
6;15;04;1996;2;7;13;19;22;40;47;0;
5;08;04;1996;7;1;2;6;16;19;46;0;
4;01;04;1996;2;1;5;6;27;42;59;0;
3;25;03;1996;2;10;11;29;30;36;47;2;391192.51;
2;18;03;1996;2;9;37;39;41;43;49;1;2307162.23;
1;11;03;1996;2;4;5;30;33;41;52;0;